word,lemma,POS,IC,English,Animate,Innapropriate,Derivational,Potentially_Use,Other_POS,Span_Dic_Freq,Verb_Frequency,Adj_Frequency,Other_Freq,Regional_Use,Regional_dont_use,Use,log_freq,stim_list
alta,alta,nfs    ,NC_A,certificate of discharge/ entry into profession / tax declaration,,,,1,adj,1619,,1,,,3,0,,1
alto,alto,nms    ,NC_O,height,,,,1,"adj, adv",46210,,1,1,,4,0,,1
ara,ara,nms    ,NC_A,altar,,,,1,beware of verb,6497,1,,,,,0,,1
aro,aro,nms    ,NC_O,hoop/ring,,,,1,beware of verb,19416,1,,,,,0,,1
banca,banca,nfs    ,NC_A,bench,,,,1,V,184377,1,,,,,0,,1
banco,banco,n,NC_O,bank/bench,,,,1,V,397364,1,,,,,0,,1
barra,barra,nfs    ,NC_A,bar/counter; bar/rod,,,,1,V,95716,1,,,,,0,,1
barro,barro,n,NC_O,mud,,,,1,"V x2 (-ar, -er)",44808,1,,1,,,0,,1
batida,batida,nfs    ,NC_A,beating/search/radi,,,1,1,"adj, v",2470,1,1,,,,0,,1
batido,batido,nms    ,NC_O,"smoothie, whiped cocktail",,,1,1,"Adj, V",11836,1,1,,,,0,,1
bola,bola,nfs    ,NC_A,"ball, testicle, scoop, hilt, muscle",,,,1,Adj,70630,,1,,,25,0,,1
bolo,bolo,nms    ,NC_O,"bowling pin, bolivar, gig, ",,,,1,Adj,3548,,1,,,26,0,,1
bomba,bomba,nfs    ,NC_A,"bomb, pump, lampt globe, smash hit",,,,1,Adj,136471,,1,,,27,0,,1
bombo,bombo,nms    ,NC_O,"bass drum, bass drum player, barge",,,,1,Adj,17815,,1,,,28,0,,1
calzada,calzada,nfs    ,NC_A,"road, path, lane",,,,1,exists as adj,52597,,1,,,,0,,1
calzado,calzado,nms    ,NC_O,footgear,,,,1,exists as adj,65524,,1,,,,0,,1
capa,capa,nfs    ,NC_A,"cloak, cape, coat, sheet, layer, guise",,,,1,V,,1,,,,,0,,1
capo,capo,nms    ,NC_O,"gangaster, boss, chief",1,,,1,V,,1,,,,,0,,1
careta,careta,nfs    ,NC_A,"face mask, pork cheek",,,,1,also adj,,,1,,,,0,,1
careto,careto,nms    ,NC_O,face,,,,1,Adj,,,1,,,43,0,,1
carga,carga,nfs    ,NC_A,"load, burden, cargo",,,,1,V,,1,,,,,0,,1
cargo,cargo,nms    ,NC_O,"charge, burden, position, debit, charge",,,,1,V,,1,,,,,0,,1
carpa,carpa,nfs    ,NC_A,tent,,,,1,V,,1,,,,,0,,1
carpo,carpo,n,NC_O,"carpus, wrist",,,,1,V,,1,,,,,0,,1
cava,cava,nfs    ,NC_A,dig,,,,1,"Adj, V",,1,1,,,,0,,1
cavo,cabo,n,NC_O,"burrow, den",,,,1,also an adjective,,,1,,,,0,,1
ceba,ceba,nfs    ,NC_A,onion,,,,1,V,,1,,,,,0,,1
cebo,cebo,nms    ,NC_O,"bait, fodder",,,,1,V,,1,,,,,0,,1
centena,centena,nfs    ,NC_A,unit of hundred objects,,,,1,also adj,,,1,,,,0,,1
centeno,centeno,nms    ,NC_O,rye,,,,1,also adj,,,1,,,,0,,1
chava,chava,nfs    ,NC_A,corpse,,,,1,also adj,,,1,,,,0,,1
chavo,chavo,nms    ,NC_O,boy/kid,1,,,1,also adj,,,1,,,,0,,1
chicha,chicha,nfs    ,NC_A,"flesh, boob, peruvian drink",,,,1,V,,1,,,,,0,,1
chicho,chicho,nms    ,NC_O,love handle,,,,1,"carribean, V",,1,,,,,0,,1
clava,clava,nfs    ,NC_A,club,,,,1,also verb,,1,,,,,0,,1
clavo,clavo,nms    ,NC_O,"nail, clove, corn, headache, scab",,,,1,V,,1,,,,,0,,1
cobija,cobija,nfs    ,NC_A,blanket,,,,1,"mexico, columbia, venezuela; also verb",,1,,,,,0,,1
cobijo,cobijo,nms    ,NC_O,"bedroom, shelter, protection",,,,1,also verb,,1,,,,,0,,1
cobra,cobra,nfs    ,NC_A,cobra,,,,1,also verb,,1,,,,,0,,1
cobro,cobro,nms    ,NC_O,"payment, cashing, charge",,,,1,also verb,,1,,,,,0,,1
coda,coda,nfs    ,NC_A,"coda, ",,,,1,also adj,,,1,,,,0,,1
codo,codo,nms    ,NC_O,elbow,,,,1,also adj,,,1,,,,0,,1
conseja,conseja,nfs    ,NC_A,"old wiv'es tale, fable",,,,1,also v,,1,,,,,0,,1
consejo,consejo,nms    ,NC_O,"advice, council",,,,1,also v,,1,,,,,0,,1
copa,copa,nfs    ,NC_A,glass,,,,1,also V,,1,,,,,0,,1
copo,copo,nms    ,NC_O,flake (cereal),,,,1,also V,,1,,,,,0,,1
cordada,cordada,nfs    ,NC_A,rope team,,,,1,also Adj,,,1,,,,0,,1
cordado,cordado,nms    ,NC_O,chordate,,,,1,also Adj,,,1,,,,0,,1
corrida,corrida,nfs    ,NC_A,"sprint, bulfight",,,,1,adj,,,1,,,,0,,1
corrido,corrido,nms    ,NC_O,folk song (MX),,,,1,adj,,,1,,,,0,,1
corta,corta,nfs    ,NC_A,cutting (of trees),,,,1,adj/v,,1,1,,,,0,,1
cortada,cortada,nfs    ,NC_A,"cut (LA), shortcut (AG, BV, UR)",,,,1,Adj/V,,1,1,,,,0,,1
cortado,cortado,nms    ,NC_O,coffee,,,,1,Adj/V,,1,1,,,,0,,1
corto,corto,nms    ,NC_O,short (film),,,,1,Adj/V,,1,1,,,,0,,1
corva,corva,nfs    ,NC_A,ham (back of knee),,,,1,adj/v,,1,1,,,,0,,1
corvo,corvo,nms    ,NC_O,hook,,,,1,adj/v,,1,1,,,,0,,1
cosa,cosa,n,NC_A,thing,,,,1,adj/v,,1,1,,,,0,,1
coso,coso,nms    ,NC_O,"bullring, woodowrm, thingy",,,,1,adj/v,,1,1,,,,0,,1
cu√±a,cu√±a,nfs    ,NC_A,"wedge, chock",,,,1,V,,1,,,,,0,,1
cu√±o,cu√±o,nms    ,NC_O,stamp,,,,1,V,,1,,,,,0,,1
cuadra,cuadra,nfs    ,NC_A,"city block (LA), stable, ward",,,,1,V,,1,,,,,0,,1
cuadro,cuadro,n,NC_O,"square, rectanlge",,,,1,V,,1,,,,,0,,1
cubierta,cubierta,nfs    ,NC_A,"cover, envelope, sheath, hood",,,,1,Adj/V,,1,1,,,,0,,1
cubierto,cubierto,nms    ,NC_O,cutlery,,,,1,Adj/V,,1,1,,,,0,,1
cuca,cuca,nfs    ,NC_A,"earth almond, caterpillar, gambling woman, penis, cookie",1,,,1,Adj,,,1,,,,0,,1
cuco,cuco,nms    ,NC_O,"cuckoo, bogeyman",1,,,1,ADJ,,,1,,,,0,,1
cuenta,cuenta,nfs    ,NC_A,"count, talley, tab, report",,,,1,V,,1,,,,,0,,1
cuento,cuento,n,NC_O,Story,,,,1,V,,1,,,,,0,,1
custodia,custodia,nfs    ,NC_A,custody,,,,1,V,,1,,,,,0,,1
custodio,custodio,nms    ,NC_O,"Guardian, keeper, custodian",1,,,1,V,,1,,,,,0,,1
data,data,nfs    ,NC_A,date,,,,1,V,,1,,,,,0,,1
dato,dato,n,NC_O,Datum (piece of info),,,,1,V,,1,,,,,0,,1
derecha,derecha,nfs    ,NC_A,right,,,,1,Adj,,,1,,,,0,,1
derecho,derecho,nms    ,NC_O,Right (in law),,,,1,Adj,,,1,,,,0,,1
desgana,desgana,nfs    ,NC_A,reluctance,,,,1,V,,1,,,,,0,,1
desgano,desgano,nms    ,NC_O,Apathy,,,,1,V,,1,,,,,0,,1
diestra,diestra,nfs    ,NC_A,right hand (assistant),1,,,1,Adj,,,1,,,,0,,1
diestro,diestro,nms    ,NC_O,"Right handed person, bullfighter",,,,1,Adj,,,1,,,,0,,1
diva,diva,nfs    ,NC_A,diva,,,,1,Adj,,,1,,,,0,,1
divo,divo,nms    ,NC_O,"star, celebrity ",,,,1,Adj,,,1,,,,0,,1
doma,doma,nfs    ,NC_A,"horse taming, domestication",,,,1,Adj,,,1,,,,0,,1
domo,domo,nms    ,NC_O,Dome,,,,1,V,,1,,,,,0,,1
dorada,dorada,nfs    ,NC_A,gilt-head bream,,,,1,Adj/V,,1,1,,,,0,,1
dorado,dorado,nms    ,NC_O,"plating with gold, various species of fish",,,,1,Adj/V,,1,1,,,,0,,1
especia,especia,nfs    ,NC_A,spice,,,,1,V,,1,,,,,0,,1
especio,espacio,n,NC_O,space,,,,1,V,,1,,,,,0,,1
espina,espina,nms    ,NC_A,"thorn, fishbone",,,,1,V,,1,,,,,0,,1
espino,espino,nms    ,NC_O,"hawthorn, buckthorn",,,,1,V,,1,,,,,0,,1
estada,estada,nfs    ,NC_A,"stay, sojourn",,,,1,V,,1,,,,,0,,1
estado,estado,nms    ,NC_O,"country, land, state",,,,1,V,,1,,,,,0,,1
estera,estera,nfs    ,NC_A,doormat,,,,1,V,,1,,,,,0,,1
estero,estero,nms    ,NC_O,"river delta, lagoon",,,,1,V,,1,,,,,0,,1
estrena,estrena,nfs    ,NC_A,"gift, present, premiere",,,,1,V,,1,,,,,0,,1
estreno,estreno,nms    ,NC_O,premiere,,,,1,V,,1,,,,,0,,1
faja,faja,nfs    ,NC_A,"strip, belot, corset, sash, lane of highway",,,,1,V,,1,,,,,0,,1
fajo,fajo,nms    ,NC_O,"bundle, wad",,,,1,V,,1,,,,,0,,1
falla,falla,nfs    ,NC_A,"flaw, failure, outage",,,,1,V,,1,,,,,0,,1
fallo,fallo,n,NC_O,"mistake, failure, ruling",,,,1,V,,1,,,,,0,,1
fila,fila,n,NC_A,"line, row, rank",,,,1,V,,1,,,,,0,,1
filo,filo,nms    ,NC_O,"edge, phylum",,,,1,V,,1,,,,,0,,1
flora,flora,nfs    ,NC_A,flora,,,,1,V,,1,,,,,0,,1
floro,floro,n,NC_O,"(peru) lie, deceit",,,,1,V,,1,,,,,0,,1
fosa,fosa,nfs    ,NC_A,"cavity, grave, pit",,,,1,V,,1,,,,,0,,1
foso,foso,nms    ,NC_O,"ditch, moat, trap",,,,1,V,,1,,,,,0,,1
fruta,fruta,nfs    ,NC_A,Fruit,,,,1,V,,1,,,,,0,,1
fruto,fruto,n,NC_O,"any fruit from plant, any vegetable, profit from an activity",,,,1,V,,1,,,,,0,,1
funda,funda,nfs    ,NC_A,"case, bag used to wrap and protect something",,,,1,V,,1,,,,,0,,1
fundo,fundo,nms    ,NC_O,"countryside, estate, farm",,,,1,V,,1,,,,,0,,1
gala,gala,nfs    ,NC_A,gala,,,,1,Adj,,,1,,,,0,,1
galo,galo,nms    ,NC_O,Gaulish Language,,,,1,Adj,,,1,,,,0,,1
ganada,ganado,n,NC_O,"(AG) profit, gain, eranings",,,,1,Adj/V,,1,1,,,,0,,1
ganado,ganado,n,NC_O,"livestock, cattle, swarm",,,,1,Adj,,,1,,,102,0,,1
gesta,gesta,nfs    ,NC_A,"feat, achievement, herioic deed",,,,1,V,,1,,,,,0,,1
gesto,gesto,nms    ,NC_O,"gesture, expression",,,,1,V,,1,,,,,0,,1
gira,gira,nfs    ,NC_A,tour,,,,1,V,,1,,,,,0,,1
giro,giro,nms    ,NC_O,"turn, spin, tour",,,,1,V,,1,,,,,0,,1
grada,grada,nfs    ,NC_A,"staircase step, sieve, ",,,,1,V,,1,,,,,0,,1
grado,grado,nms    ,NC_O,"degree, grade, level, step",,,,1,V,,1,,,,,0,,1
gram√°tica,gram√°tica,nfs    ,NC_A,grammar,,,,1,Adj,,,1,,,,0,,1
gram√°tico,gram√°tico,nms    ,NC_O,grammarian,,,,1,Adj,,,1,,,,0,,1
grana,grana,nfs    ,NC_A,"seeding (planting of seeds)< cochineal, burgundy",,,,1,V,,1,,,,,0,,1
granizada,granizada,nfs    ,NC_A,hailstorm,,,,1,V,,1,,,,,0,,1
granizado,granizado,nms    ,NC_O,slushie,,,,1,V,,1,,,,,0,,1
grano,grano,nms    ,NC_O,grain,,,,1,V,,1,,,,,0,,1
guisa,guisa,nfs    ,NC_A,"manner, guise, way, habbit",,,,1,V,,1,,,,,0,,1
guiso,guiso,nms    ,NC_O,stew,,,,1,V,,1,,,,,0,,1
helada,helada,nfs    ,NC_A,"frost, freezing, (SAL) handcuffs",,,,1,Adj/V,,1,1,,,,0,,1
helado,helado,nms    ,NC_O,icecream,,,,1,Adj/V,,1,1,,,,0,,1
huma,huma,n,NC_A,(chile) tamale,,,,1,V,,1,,,,,0,,1
humo,humo,nms    ,NC_O,"smoke, steam, fume",,,,1,V,,1,,,,,0,,1
le√±a,le√±a,nfs    ,NC_A,"firewood, kindling",,,,1,V,,1,,,,,0,,1
le√±o,le√±o,nms    ,NC_O,"log, piece of wood, timber",,,,1,V,,1,,,,,0,,1
libra,libra,nfs    ,NC_A,Libra (zodiac),,,,1,v,,1,,,,,0,,1
libro,libro,nms    ,NC_O,book,,,,1,v,,1,,,,,0,,1
lima,lima,nms    ,NC_A,"lime, file (tool)",,,,1,V,,1,,,,,0,,1
limo,limo,nms    ,NC_O,"mud, slime",,,,1,V,,1,,,,,0,,1
llana,llana,nfs    ,NC_A,trowel,,,,1,Adj,,,1,,,,0,,1
llano,llano,nms    ,NC_O,plain (grass),,,,1,Adj,,,1,,,,0,,1
manda,manda,nfs    ,NC_A,vow,,,,1,V,,1,,,,,0,,1
mando,mando,nms    ,NC_O,"command, remote control (SP)",,,,1,V,,1,,,,,0,,1
manga,manga,n,NC_A,"sleeve, (tennis) set, manga",,,,1,V,,1,,,,,0,,1
mango,mango,nms    ,NC_O,"handle, mango (fruit and tree)",,,,1,V,,1,,,,,0,,1
marca,marca,nfs    ,NC_A,"brand (of clothes)< mark, pring, record",,,,1,V,,1,,,,,0,,1
marco,marco,nms    ,NC_O,"frame, fraemwork, ",,,,1,V,,1,,,,,0,,1
marina,marina,nfs    ,NC_A,navy ,,,,1,Adj/V,,1,1,,,,0,,1
marino,marino,nms    ,NC_O,"sailor, seaman",1,,,1,Adj/V,,1,1,,,,0,,1
maya,maya,nms    ,NC_A,"maya person, language",1,,,1,Adj,,,1,,,,0,,1
mayo,mayo,nms    ,NC_O,may,,,,1,V,,1,,,,,0,,1
misa,misa,nfs    ,NC_A,mass (church),,,,1,V,,1,,,,,0,,1
miso,miso,n,NC_O,miso (food),,,,1,V,,1,,,,,0,,1
moca,moca,nms    ,NC_A,V// misspelling of mocha???,,,,1,V,,1,,,,,0,,1
moco,moco,nms    ,NC_O,"mucus, slime, ",,,,1,V,,1,,,,,0,,1
monta,monta,nfs    ,NC_A,"riding, mountain, total, importance",,,,1,V,,1,,,,,0,,1
monto,monto,nms    ,NC_O,amount,,,,1,V,,1,,,,,0,,1
morada,morada,nfs    ,NC_A,"abode, dwelling, resting place",,,,1,Adj,,,1,,,,0,,1
morado,morado,nms    ,NC_O,"purple, mulberry, bruise",,,,1,Adj,,,1,,,,0,,1
mosca,mosca,nfs    ,NC_A,fly (insect),,,,1,V,,1,,,,,0,,1
mosco,mosco,n,NC_O,mosquito,,,,1,V,,1,,,,,0,,1
papada,papada,nfs    ,NC_A,double chin,,,,1,V,1746,1,,,,,0,,1
papado,papado,nms    ,NC_O,papacy,,,1,1,V,3675,1,,,,,0,,1
pareja,pareja,nfs    ,NC_A,"couple, pair",,,,1,Adj,930990,,1,,,,0,,1
parejo,parejo,n,NC_O,"level, uniform",,,,1,Adj,0,,1,,,,0,,1
partida,partido,n,NC_O,"departure, game of card, certificate (of death)",,,,1,Adj,244972,,1,,,,0,,1
partido,partido,n,NC_O,"political party, sports game, advantage/benefit",,,,1,Adj,3563242,,1,,,,0,,1
pasa,paso,n,NC_O,Raisin,,,,1,Adj/V,45905,1,1,,,,0,,1
paso,paso,nms    ,NC_O,"pace, step, passage",,,,1,Adj/V,1486233,1,1,,,,0,,1
pasta,pasta,nfs    ,NC_A,"pasta, (SP) money",,,,1,V,66693,1,,,,,0,,1
pasto,pasto,n,NC_O,"pasture, lawn, grass, Pashto (Language)",,,,1,V,51528,1,,,,,0,,1
pela,pela,nfs    ,NC_A,"hit, beating",,,,1,V,4419,1,,,,,0,,1
pelo,pelo,n,NC_O,hair,,,,1,V,147588,1,,,,,0,,1
pero,pero,nms    ,NC_O,but (from conj.),,,,1,Conj,355361,,,1,,,0,,1
pica,pica,nfs    ,NC_A,"pike, lance, pick, spade (in cards)",,,,1,V,8064,1,,,,,0,,1
pico,pico,n,NC_O,"beak, sharp point, beak",,,,1,V,92324,1,,,,,0,,1
pincha,pincha,np,NC_A,DJ/disc-jockey (SP),,,,1,V,0,1,,,,,0,,1
pincho,pincho,nms    ,NC_O,"Skewer, shank, (PU) Penis",,1,,1,V,2749,1,,,,,0,,1
pisa,pisa,nfs    ,NC_A,"tread, stamp, brothel",,1,,1,V,603,1,,,,,0,,1
piso,piso,n,NC_O,"floor, level, tier,",,,,1,V,311483,1,,,,,0,,1
pita,pita,nfs    ,NC_A,"agave, pita fiber, pita bread",,,,1,V,2117,1,,,,,0,,1
pito,pito,nms    ,NC_O,"whistle, fife, catcall, penis",,1,,1,V,5570,1,,,,,0,,1
pl√°stica,pl√°stica,nfs    ,NC_A,art (school subject),,,,1,adj,6720,,1,,,,0,,1
pl√°stico,pl√°stico,nms    ,NC_O,plastic,,,,1,adj,135220,,1,,,,0,,1
plana,plana,nfs    ,NC_A,"face of paper, page of newspaper",,,,1,Adj,18853,,1,,,,0,,1
plano,plano,nms    ,NC_O," flat, street plan",,,,1,Adj,157575,,1,,,,0,,1
polla,polla,nfs    ,NC_A,"a young hen, a drink ",,,,1,Adj,1340,,1,,,,0,,1
pollo,pollo,nms    ,NC_O,"chicken meant, a young chick",,,,1,Adj,91988,,1,,,,0,,1
puesta,puesta,nfs    ,NC_A,"clutch (of eggs), sunset, tie/draw, placement",,,,1,Adj/V,408098,1,1,,,,0,,1
puesto,puesto,nms    ,NC_O,"market stall, professional position",,,,1,Adj/V,638728,1,1,,,,0,,1
puja,puja,nfs    ,NC_A,"bid, struggle",,,,1,V,22425,1,,,,,0,,1
pujo,pujo,nms    ,NC_O,(medicine) pushing,,,,1,V,187,1,,,,,0,,1
puntera,puntera,nfs    ,NC_A,"(computing) pointer, leader, outstanding person",1,,,1,Adj,1664,,1,,,,0,,1
puntero,puntero,nms    ,NC_O,toe (of a shoe),,,,1,Adj,31878,,1,,,,0,,1
quiebra,quiebra,nfs    ,NC_A,"crack, ravine, bancruptcy",,,,1,V,54718,1,,,,,0,,1
quiebro,quiebro,nms    ,NC_O,"dodge, swerve,",,,,1,V,841,1,,,,,0,,1
r√≠a,r√≠a,nfs    ,NC_A,mouth of a river,,,,1,V,8533,1,,,,,0,,1
r√≠o,r√≠o,nms    ,NC_O,river,,,,1,V,456810,1,,,,,0,,1
rastra,rastra,nfs    ,NC_A,"rake, harrow",,,,1,V,2836,1,,,,,0,,1
rastro,rastro,nms    ,NC_O,"sign, trace, trail, rake",,,,1,V,52074,1,,,,,0,,1
raya,raya,nfs    ,NC_A,"line, limit, scratch, ray",,,,1,V,25902,1,,,,,0,,1
rayo,rayo,nms    ,NC_O,"beem, ray (of sun), bolt of lightning",,,,1,V,38072,1,,,,,0,,1
rebaja,rebaja,nfs    ,NC_A,"sale, reduction",,,,1,V,51775,1,,,,,0,,1
rebajo,rebajo,nms    ,NC_O,rabbet,,,,1,V,294,1,,,,,0,,1
recta,recta,nfs    ,NC_A,straight line,,,,1,V,66843,1,,,,,0,,1
recto,recto,nms    ,NC_O,rectum,,,,1,V,6631,1,,,,,0,,1
renuncia,renuncia,nfs    ,NC_A,resignation,,,,1,V,235002,1,,,,,0,,1
renuncio,renuncio,nms    ,NC_O,"revoke, contradiction",,,,1,V,208,1,,,,,0,,1
resta,resta,nfs    ,NC_A,subtraction,,,,1,V,1679,1,,,,,0,,1
resto,resto,nms    ,NC_O,"rest, remainder",,,,1,V,1098773,1,,,,,0,,1
ret√≠cula,ret√≠cula,nfs    ,NC_A,grid,,,,1,V,420,1,,,,,0,,1
ret√≠culo,ret√≠culo,nms    ,NC_O,"reticule, (math) lattice",,,,1,V,148,1,,,,,0,,1
reversa,reverso,nj,NC_O,reverse (gear) (LA),,,,1,V,0,1,,,,,0,,1
reverso,reverso,nms    ,NC_O,"back, back side",,,,1,V,7704,1,,,,,0,,1
ría,ria,n,NC_A,river,,,,1,V,8533,1,,,,,0,,1
río,rio,n,NC_O,mouth of river,,,,1,V,456810,1,,,,,0,,1
rueda,rueda,nfs    ,NC_A,"wheel, train",,,,1,V,351588,1,,,,,0,,1
ruedo,ruedo,nms    ,NC_O,"hem of garment, circle/ring (of people)",,,,1,V,22479,1,,,,,0,,1
se√±a,se√±a,nfs    ,NC_A,"sign, gest",,,,1,V,17318,1,,,,,0,,1
se√±o,se√±o,n,NC_O,"Miss (SP, MX)",,,,1,V,0,1,,,,,0,,1
siniestra,siniestra,nfs    ,NC_A,left hand,,,,1,Adj,170,,1,,,,0,,1
siniestro,siniestro,nms    ,NC_O,"accident, catastrophe",,,,1,Adj,111246,,1,,,,0,,1
sota,sota,nms    ,NC_A,"jack (of cards), insulent woman/hussy",,,,1,V/Prep,548,1,1,1,,,0,,1
soto,soto,nms    ,NC_O,"grove, copse",,,,1,V,886,1,,,,,0,,1
suma,suma,nfs    ,NC_A,"sum, addition",,,,1,Adj/V,212728,1,1,,,,0,,1
sumo,sumo,nms    ,NC_O,sumo (wrestling),,,,1,Adj/V,12470,1,1,,,,0,,1
tala,tala,nms    ,NC_A,"felling, cutting down",,,,1,V,24614,1,,,,,0,,1
talla,talla,nfs    ,NC_A,"size, height",,,,1,V,82567,1,,,,,0,,1
tallo,tallo,nms    ,NC_O,"stalk, stem",,,,1,V,4173,1,,,,,0,,1
talo,talo,n,NC_O,"stem, shaft, ",,,,1,V,0,1,,,,,0,,1
teja,teja,nms    ,NC_A,"roof tile, type of noodle",,,,1,V,3060,1,,,,,0,,1
tejo,tejo,nms    ,NC_O,"a shard, tile of a game, shuffleboard",,,,1,V,1763,1,,,,,0,,1
tinta,tinta,n,NC_A,writing ink,,,,1,Adj/V,30715,1,1,,,,0,,1
