word,lemma,POS,IC,English,Animate,Innapropriate,Derivational,Potentially_Use,Other_POS,Span_Dic_Freq,Verb_Frequency,Adj_Frequency,Other_Freq,Regional_Use,Regional_dont_use,Use,log_freq,stim_list
tinto,tinto,nms    ,NC_O,red wine,,,,1,Adj/V,3927,1,1,,,,0,,1
tirada,tirada,nfs    ,NC_A,"shooting, throw, edition",,,,1,Adj/V,15381,1,1,,,,0,,1
tirado,tirado,nms    ,NC_O,bum/hobo,,,,1,Adj/V,29379,1,1,,,,0,,1
toma,toma,nfs    ,NC_A,"conquest, dose, socket, shot",,,,1,V,223660,1,,,,,0,,1
tomo,tomo,nms    ,NC_O,"tome, volume",,,,1,V,20453,1,,,,,0,,1
trama,trama,n,NC_A,"weave, plot, grid, fabric",,,,1,V,148504,1,,,,,0,,1
tramo,tramo,nms    ,NC_O,"section, stretch",,,,1,V,258022,1,,,,,0,,1
tranca,tranca,nms    ,NC_A,"thick bar, door bolt",,,,1,V,2605,1,,,,,0,,1
tranco,tranco,nms    ,NC_O,"large step, jump",,,,1,V,1428,1,,,,,0,,1
trata,trata,nfs    ,NC_A,"trafficking, trade, slave-trade",,1,,1,V,822,1,,,,,0,,1
trato,trato,nms    ,NC_O,"treatment, deal, bargin, behavior",,,,1,V,150915,1,,,,,0,,1
traza,traza,nfs    ,NC_A,"trace, design, layout",,,,1,V,8457,1,,,,,0,,1
trazo,trazo,nms    ,NC_O,"line, outline, writing stroke",,,,1,V,11896,1,,,,,0,,1
trilla,trilla,nfs    ,NC_A,"gurnard (fish), threshing",,,,1,V,2453,1,,,,,0,,1
trillo,trillo,nms    ,NC_O,threshing board,,,,1,V,548,1,,,,,0,,1
tumba,tumba,nfs    ,NC_A,"grave, tomb, ",,,,1,V,56765,1,,,,,0,,1
tumbo,tumbo,nms    ,NC_O,"jolt, shake, shudder, monastic letters",,,,1,V,1048,1,,,,,0,,1
vacuna,vacuna,nfs    ,NC_A,vaccine,,,,1,Adj,70888,,1,,,,0,,1
vacuno,vacuno,nms    ,NC_O,"bovine, beef",,,,1,Adj,5960,,1,,,,0,,1
vara,vara,nfs    ,NC_A,"rod, pole",,,,1,"Adj, V",18047,1,1,,,,0,,1
varo,varo,n,NC_O,(MX) money,,,,1,"Adj, V",0,1,1,,,,0,,1
vela,vela,nfs    ,NC_A,"candle, sail",,,,1,V,22371,1,,,,,0,,1
velo,velo,nms    ,NC_O,veil,,,,1,v,9662,1,,,,,0,,1
venera,venera,nfs    ,NC_A,scallop shell,,,,1,V,198,1,,,,,0,,1
venero,venero,nms    ,NC_O,"spring, vein",,,,1,V,164,1,,,,192,0,,1
visa,visa,nfs    ,NC_A,"visa (LA), ",,,,1,V,74327,1,,,,,0,,1
viso,viso,nms    ,NC_O,"appearance, vantage point",,,,1,V,1666,1,,,,,0,,1
acta,acta,nfs    ,NC_A,"certificate, minutes/record, election results",,,,1,,102057,,,,,,1,2.29666519,1
acto,acto,n,NC_O,act,,,,1,,985877,,,,,,2,3.203032887,1
banda,banda,nfs    ,NC_A,band/gang,,,,1,,694090,,,,,,3,3.396199347,1
bando,bando,nms    ,NC_O,"Faction, party, swarm",,,,1,,37441,,,,,,4,2.359835482,1
baza,baza,nfs    ,NC_A,trick/ cuckoo-hawk,,,,1,,7660,,,,,,5,0.954242509,1
bazo,bazo,nms    ,NC_O,spleen,,,,1,,3259,,,,,,6,2.11058971,1
braza,braza,nfs    ,NC_A,breaststroke,,,,1,,2339,,,,,,7,0.477121255,1
brazo,brazo,nms    ,NC_O,"arm (anatomy), branch, limb (of a tree)",,,,1,,152960,,,,,,8,3.365300749,1
broma,broma,n,NC_A,joke,,,,1,,79971,,,,,,9,3.556664262,1
bromo,bromo,nms    ,NC_O,bromine/brome,,,,1,,356,,,,,,10,0,1
caballa,caballa,nfs    ,NC_A,mackerel,,,,1,,5001,,,,,,11,1.342422681,1
caballo,caballo,nms    ,NC_O,hourse,,,,1,,91887,,,,,,12,3.412796429,1
caca,caca,nfs    ,NC_A,poo,1,,,1,,4726,,,,,,13,2.669316881,1
caco,caco,nms    ,NC_O,thief,1,,,1,,905,,,,,,14,0,1
cantera,cantera,nfs    ,NC_A,"quarry, talent, academy",,,,1,,48517,,,,,,15,1.531478917,1
cantero,cantero,nms    ,NC_O,"quarry worker, stonemason",,,,1,,12854,,,,,,16,0,1
catalina,catalina,nfs    ,NC_A,"crankset, chainset",,,,1,,,,,,,,17,,1
catalino,catalino,n,NC_O,cold? ,,,,1,,,,,,,,18,,1
cebolla,cebolla,nfs    ,NC_A,onion,,,,1,,,,,,,,19,,1
cebollo,cebollo,n,NC_O,someone stupid,1,,,1,,,,,,,,20,,1
cepa,cepa,nfs    ,NC_A,"type of wine, strain, root, ancestry",,,,1,,17487,,,,,,21,1.903089987,1
cepo,cepo,nms    ,NC_O,"snare, trap shackle",,,,1,,12187,,,,,,22,1.230448921,1
cigarra,cigarra,nfs    ,NC_A,cicada,,,,1,,787,,,,,,23,1.041392685,1
cigarro,cigarro,nms    ,NC_O,cigar,,,,1,,12826,,,,,,24,2.491361694,1
cinta,cinta,n,NC_A,"ribbon, tape",,,,1,,255964,,,,,,25,3.381656483,1
cinto,cinto,nms    ,NC_O,belt,,,,1,,3326,,,,,,26,1.662757832,1
coca,coca,nfs    ,NC_A,coca plant; coca cola; cocaine,,,,1,,73109,,,,,,27,2.828659897,1
cochinilla,cochinilla,nfs    ,NC_A,"pill bug, cochineal",,,,1,,1190,,,,,,28,0.477121255,1
cochinillo,cochinillo,nms    ,NC_O,suckling pig,1,,,1,,1626,,,,,,29,0.84509804,1
coco,coco,nms    ,NC_O,"coconut, weevil, bogeyman",,,,1,,33932,,,,,,30,2.618048097,1
coleta,coleta,nfs    ,NC_A,"ponytail, exhuatspipe, aftertought",,,,1,,4573,,,,,,31,1.079181246,1
coleto,coleto,nms    ,NC_O,"mop, type of jacket, one's insides",,,,1,mop only in venezuela,219,,,,,,32,0,1
correa,correa,nfs    ,NC_A,"belt, leash",,,,1,,12658,,,,,,33,2.401400541,1
correo,correo,n,NC_O,mail,,,,1,,822099,,,,,,34,3.252367514,1
costa,costa,nfs    ,NC_A,"coast, expense",,,,1,,309519,,,,,,35,3.202215776,1
costo,costo,nms    ,NC_O,cost,,,,1,,528698,,,,,,36,2.707570176,1
cota,cota,nfs    ,NC_A,"coat of arms, elevation",,,,1,,24110,,,,,,37,1.342422681,1
coto,coto,nms    ,NC_O,"preserve, wildlife, landmark, limit",,,,1,,11466,,,,,,38,1.176091259,1
cuarteta,cuarteta,nfs    ,NC_A,four line strophe,,,,1,,1770,,,,,,39,0,1
cuarteto,cuarteto,nms    ,NC_O,quartet,,,,1,,26951,,,,,,40,1.832508913,1
cuba,cuba,np,NC_A,"barrel, Cuba",,,,1,,1020150,,,,,,41,2.677606953,1
cubo,cubo,nms    ,NC_O,"cube, bucket/pail (SP, CB)",,,,1,,12350,,,,,,42,2.5289167,1
cuenca,cuenca,nfs    ,NC_A,"eye socket, watershed, vallue",,,,1,,140432,,,,,,43,1.414973348,1
cuenco,cuenco,nms    ,NC_O,bowl,,,,1,,2444,,,,,,44,1.230448921,1
endoscopia,endoscopia,n,NC_A,endoscopy,,,,1,,1785,,,,,,45,1.146128036,1
endoscopio,endoscopio,n,NC_O,endoscope,,,,1,,653,,,,,,46,0.954242509,1
estampida,estampida,nfs    ,NC_A,"stampede, fight, bag, crack",,,,1,,8522,,,,,,47,1.785329835,1
estampido,estampido,nms    ,NC_O,"crack, bang",,,,1,,339,,,,,,48,0,1
estrada,estrada,nfs    ,NC_A,road,,,,1,,567,,,,,,49,0,1
estrado,estrado,nms    ,NC_O,"platform, court",,,,1,,10757,,,,,,50,2.389166084,1
fauna,fauna,nfs    ,NC_A,fauna,,,,1,,71798,,,,,,51,1.633468456,1
fauno,fauno,nms    ,NC_O,faun,1,,,1,,2370,,,,,,52,1.301029996,1
feta,feta,nfs    ,NC_A,feta cheese,,,,1,,858,,,,,,53,1.041392685,1
feto,feto,nms    ,NC_O,"fetus, hideous person (SP)",,,,1,,21517,,,,,,54,2.149219113,1
fonda,fonda,nfs    ,NC_A,"small restaurant, boarding house, stall/canteen",,,,1,,2874,,,,,,55,1.447158031,1
fondo,fondo,nms    ,NC_O,"bottom, back, fund, ground",,,,1,,556985,,,,,,56,3.442322956,1
gimnasia,gimnasia,nfs    ,NC_A,Gymnastics,,,,1,,81217,,,,,,57,2.50242712,1
gimnasio,gimnasio,nms    ,NC_O,gymnasium,,,,1,,102104,,,,,,58,3.01911629,1
grama,grama,nfs    ,NC_A,"grass, lawn (Carribean)",,,,1,,5745,,,,,,59,1.431363764,1
gramo,gramo,nms    ,NC_O,gram,,,,1,,8285,,,,,,60,1.968482949,1
grupa,grupa,nfs    ,NC_A,haunch (of horses),,,,1,,700,,,,,,61,0,1
grupo,grupo,nms    ,NC_O,"group, party",,,,1,,2881442,,,,,,62,3.718003168,1
hada,hada,nfs    ,NC_A,"fairy, ",,,,1,,4267,,,,,,63,2.517195898,1
hado,hado,nms    ,NC_O,"fate, destiny",,,,1,,504,,,,,,64,0,1
hoya,hoya,nfs    ,NC_A,"pit, grave",,,,1,,471,,,,,,65,0,1
hoyo,hoyo,nms    ,NC_O,hole,,,,1,,19587,,,,,,66,3.007747778,1
ira,ira,nfs    ,NC_A,"anger, ire, wrath, rage",,,,1,,,,,,,,67,,1
iro,iro,n,NC_O,mohawk,,,,1,,,,,,,,68,,1
libreta,libreta,nfs    ,NC_A,notebook,,,,1,,16836,,,,,,69,2.29666519,1
libreto,libreto,nms    ,NC_O,libretto (text of dramatic musical work),,,,1,,17854,,,,,,70,1.812913357,1
loma,loma,nfs    ,NC_A,"hill, suburb",,,,1,,8768,,,,,,71,1.602059991,1
lomo,lomo,nms    ,NC_O,"back (of body), loin, fillet, spine, crease, blunt edge",,,,1,,17906,,,,,,72,2.117271296,1
magnesia,magnesia,nfs    ,NC_A,magnesia (mineral),,,,1,,281,,,,,,73,0,1
magnesio,magnesio,nms    ,NC_O,"magnesium, chalk",,,,1,,10308,,,,,,74,1.612783857,1
mantilla,mantilla,nfs    ,NC_A,lace scarf worn in Spain,,,,1,,2981,,,,,,75,0,1
mantillo,mantillo,nms    ,NC_O,mulch,,,,1,,195,,,,,,76,0,1
minuta,minuta,nfs    ,NC_A,"rought draft, bill, fee, list, minutes (of a meeting)",,,,1,,13612,,,,,,77,0,1
minuto,minuto,n,NC_O,minute,,,,1,,551569,,,,,,78,3.857754522,1
moda,moda,nfs    ,NC_A,"fashion, fad",,,,1,,341662,,,,,,79,3.094121596,1
modo,modo,nms    ,NC_O,"way, manner",,,,1,,649900,,,,,,80,3.81517913,1
morra,morra,nfs    ,NC_A,"upper part of head, morra (game), kid (MX)",,,,1,,129,,,,,,81,0,1
morro,morro,nms    ,NC_O,"hilll, snout, mouth, pebble, headland, kid (MX)",,,,1,,9967,,,,,,82,1.278753601,1
mota,mota,nfs    ,NC_A,"speck, pill (of fabric), fluff",,,,1,,6036,,,,,,83,1.785329835,1
moto,moto,nms    ,NC_O,"short for motorcycle, milestone",,,,1,,172418,,,,,,84,2.853698212,1
onagra,onagra,nfs    ,NC_A,evening primose,,,,1,,107,,,,,,85,0,1
onagro,onagro,nms    ,NC_O,onager,,,,1,,59,,,,,,86,0,1
pepita,pepita,nfs    ,NC_A,"pepita seed, nugget (of gold)",,,,1,,1180,,,,,,87,1.361727836,1
pepito,pepito,nms    ,NC_O,A small sandwich with meat (VZ?),,,,1,,471,,,,,,88,0,1
pina,pi√±a,n,NC_A,border stone,,,,1,WITHOUT Ñ,117,,,,,,89,0,1
pino,pino,nms    ,NC_O,pine,,,,1,,26025,,,,,,90,2.281033367,1
plaza,plaza,n,NC_A,plaza,,,,1,,532984,,,,,,91,2.802089258,1
plazo,plazo,n,NC_O,"perdio, deadline, installment",,,,1,,888796,,,,,,92,2.822821645,1
puerta,puerta,n,NC_A,"door, gate",,,,1,,501293,,,,,,93,4.136149586,1
puerto,puerto,nms    ,NC_O,"port, harbour",,,,1,,295346,,,,,,94,2.903089987,1
pulpa,pulpa,nfs    ,NC_A,"soft part of animals body, pulp ",,,,1,,8628,,,,,,95,1.579783597,1
pulpo,pulpo,nms    ,NC_O,octopus,,,,1,,16384,,,,,,96,1.908485019,1
puntilla,puntilla,nfs    ,NC_A,"dagger, tiptoe, lace",,,1,1,,5359,,,,,,97,0.954242509,1
puntillo,puntillo,nms    ,NC_O,"self-love, a little point",,,1,1,,173,,,,,,98,0,1
rama,rama,nfs    ,NC_A,branch,,,,1,,76922,,,,,,99,2.404833717,1
ramo,ramo,nms    ,NC_O,"bouquet, branch",,,,1,,43599,,,,,,100,2.227886705,1
rodilla,rodilla,nfs    ,NC_A,knee,,,,1,,114180,,,,,,101,2.77815125,1
rodillo,rodillo,nms    ,NC_O,"roller, rolling pin",,,,1,,5246,,,,,,102,1.431363764,1
rumba,rumba,nfs    ,NC_A,rumba dance,,,,1,,12952,,,,,,103,1.556302501,1
rumbo,rumbo,n,NC_O,"course, heading",,,,1,,286061,,,,,,104,2.876794976,1
s√°tira,s√°tira,nfs    ,NC_A,satire,,,,1,,10477,,,,,,105,1.51851394,1
s√°tiro,s√°tiro,nms    ,NC_O,satyr,,,,1,,611,,,,,,106,0.698970004,1
sigla,sigla,nfs    ,NC_A,"initial, acronym",,,,1,,20151,,,,,,107,0.77815125,1
siglo,siglo,nms    ,NC_O,century,,,,1,,581453,,,,,,108,3.092018471,1
solana,solana,nfs    ,NC_A,"strong sunshine, sun terrace, solarium",,,,1,,179,,,,,,109,1.255272505,1
solano,solano,nms    ,NC_O,nightshade,,,,1,,177,,,,,,110,1.041392685,1
tormenta,tormenta,nfs    ,NC_A,thunderstorm,,,,1,,162988,,,,,,111,3.160168293,1
tormento,tormento,nms    ,NC_O,"torment, torture",,,,1,,5180,,,,,,112,1.838849091,1
tromba,tromba,nfs    ,NC_A,"whirlwind, tornado, waterspout",,,,1,,7060,,,,,,113,1.230448921,1
trombo,trombo,nms    ,NC_O,"thrombos (blood clot), ",,,,1,,646,,,,,,114,0,1
trompa,trompa,n,NC_A,"snout, trunk, (musical) horn, drinking sess",,,,1,,3755,,,,,,115,1.447158031,1
trompo,trompo,nms    ,NC_O,"spinning toy, (car) doghnout",,,,1,,4868,,,,,,116,1.278753601,1
trona,trona,nfs    ,NC_A,highchair,,,,1,,190,,,,,,117,0,1
trono,trono,nms    ,NC_O,throne,,,,1,,45278,,,,,,118,2.539076099,1
verba,verba,nfs    ,NC_A,"Loquacity, gift of the gab",,,,1,,346,,,,,,119,0,1
verbo,verbo,nms    ,NC_O,verb,,,,1,,15594,,,,,,120,1.812913357,1
zanca,zanca,nfs    ,NC_A,"leg of a bird, long thin leg of a person",,,,1,,96,,,,,,121,0,1
zanco,zanco,nms    ,NC_O,stilt,,,,1,,21,,,,,,122,0,1
zapata,zapata,nfs    ,NC_A,"brake shoe, washer (of car)",,,,1,,1270,,,,,,123,1.301029996,1
zapato,zapato,nms    ,NC_O,shoe,,,,1,,19194,,,,,,124,2.85308953,1
autobomba,autobomba,nms    ,NC_A,fire engine,,,,1,,3237,,,,,,NA,,1
bardo,bardo,nms    ,NC_O,bard/conflict,,,,1,,2977,,,,,,NA,,1
biblia,biblia,nms    ,NC_A,bible,,,,1,,39719,,,,,,NA,,1
biblio,biblio,n,NC_O,short for bibliography,,,,1,,0,,,,,,NA,,1
bicha,bicha,nfs    ,NC_A,"beer, brew/ cocaine paste",,1,,1,,781,,,,,,NA,,1
bicho,bicho,nms    ,NC_O,"bug, vermin, beast, vulva, penis",,1,,1,vulgar use only in PR/Venezuela,12141,,,,,,NA,,1
bula,bula,nfs    ,NC_A,"bull, strenght, bubble",,,,1,,1559,,,,,,NA,,1
chorro,chorro,nms    ,NC_O,"flow, jet, tap, faucet",,,,1,,,,,,,,NA,,1
colera,colero,n,NC_O,cholera,,,,1,With accent!!!,,,,,,,NA,,1
esfera,esfera,nfs    ,NC_A,"sphere, clock face",,,,1,,,,,,,,NA,,1
labia,labia,nfs    ,NC_A,"""gift of the gab"" (ability to talk readily",,,,1,,,,,,,,NA,,1
labio,labio,nms    ,NC_O,"lips, labia",,1,,1,,,,,,,,NA,,1
mica,mica,nfs    ,NC_A,mica (mineral),,,,1,,,,,,,,NA,,1
pala,pala,nfs    ,NC_A,"shovel, blade paddle",,,,1,,11874,,,,,,NA,,1
penco,penco,nms    ,NC_O,"weak horse, buffoon",1,,,1,,205,,,,,,NA,,1
pera,pera,nfs    ,NC_A,pear,,,,1,,9086,,,,,,NA,,1
polea,polea,nfs    ,NC_A,pulley,,,,1,,0,,,,,,NA,,1
poleo,poleo,nms    ,NC_O,pennyroyal,,,,1,,474,,,,,,NA,,1
popa,popa,nfs    ,NC_A,stern (of a boat),,,,1,,9998,,,,,,NA,,1
popo,popo,n,NC_O,poopoo,,1,,1,,0,,,,,,NA,,1
ricina,ricina,n,NC_A,ricin,,,,1,,0,,,,,,NA,,1
ricino,ricino,nms    ,NC_O,castor (plant),,,,1,,1097,,,,,,NA,,1
rivera,ribera,n,NC_A,stream,,,,1,,0,,,,,,NA,,1
rivero,rivero,n,NC_O,river,,,,1,,0,,,,,,NA,,1
sena,sena,nfs    ,NC_A,the six on the die,,,,1,,0,,,,,,NA,,1
seno,seno,n,NC_O,"breast, sinus",,,,1,,80072,,,,,,NA,,1
toro,toro,nms    ,NC_O,bull,,,,1,,112622,,,,,,NA,,1
esfero,esfero,nms    ,NC_O,"pen (Col, EC,)",,,,1,,,,,,"Columbia, Ecuador",,NA,,1
tora,tora,nfs    ,NC_A,"(HD, NC) Leatherback turtle",,,,1,,282,,,,"Honduras, Nicaragua",,NA,,1
colero,colero,nms    ,NC_O,bottom-ranked team,,,,1,latin america,,,,,Latin America,,NA,,1
barda,barda,nfs    ,NC_A,fence,,,,1,Mexico,14118,,,,Mexico,,NA,,1
autobombo,autobombo,nms    ,NC_O,self-glorification,,,,1,Only in Spain?,1021,,,,Spain,,NA,,1
bulo,bulo,nms    ,NC_O,canard/hoax,,,,1,only in Spain,2917,,,,Spain,,NA,,1
chucho,chucho,nms    ,NC_O,"mutt, male dog, jail, owl, miser",,,,1,very country specific meaning,,,,,"Spain, Guatemala, El Salvador, Honduras, Chile",,NA,,1
penca,penca,nfs    ,NC_A,"fleshy stock, agave, (CH) penis",,1,,1,Adj (CH) not changeable,919,,,,,Chile,NA,,1
palo,palo,nms    ,NC_O,"stick, strike, rod, (LA) penis",,1,,1,,114627,,,,,Latin America,NA,,1
mico,mico,nms    ,NC_O,"monkey, child, ugly person, vagina (NC)",,,,1,,,,,,,Nicaragua,NA,,1
chucha,chucha,nfs    ,NC_A,"vagina, bitch, body odor",,,,1,innapropriate in South America; all uses are country specific though,,,,,,SA,NA,,1
chorra,chorro,n,NC_O,"luck, chance, penis",,1,,1,ADJ; innapropriate in Spain; adj but doesn't change,,,,,,Spain,NA,,1
¬®ama,¬®ama,n,NC_A,,,,,,,,,,,,,,,1
¬®amo,¬®amo,n,NC_O,,,,,,,,,,,,,,,1
¬®busca,¬®busca,n,NC_A,,,,,,,,,,,,,,,1
¬®busco,¬®busco,n,NC_O,,,,,,,,,,,,,,,1
¬®deja,¬®deja,n,NC_A,,,,,,,,,,,,,,,1
¬®dejo,¬®dejo,n,NC_O,,,,,,,,,,,,,,,1
¬®la,¬®la,n,NC_A,,,,,,,,,,,,,,,1
¬®lo,¬®lo,n,NC_O,,,,,,,,,,,,,,,1
¬®otra,¬®otra,n,NC_A,,,,,,,,,,,,,,,1
¬®otro,¬®otro,n,NC_O,,,,,,,,,,,,,,,1
¬®paga,¬®paga,n,NC_A,,,,,,,,,,,,,,,1
¬®pago,¬®pago,n,NC_O,,,,,,,,,,,,,,,1
¬®punta,¬®punta,n,NC_A,,,,,,,,,,,,,,,1
¬®punto,¬®punto,n,NC_O,,,,,,,,,,,,,,,1
¬±era,¬±era,n,NC_A,,,,,,,,,,,,,,,1
¬±ero,¬±ero,n,NC_O,,,,,,,,,,,,,,,1
¬∞la,¬∞la,n,NC_A,,,,,,,,,,,,,,,1
¬∞lo,¬∞lo,n,NC_O,,,,,,,,,,,,,,,1
¬∞nica,¬∞nica,n,NC_A,,,,,,,,,,,,,,,1
¬∞nico,¬∞nico,n,NC_O,,,,,,,,,,,,,,,1
¬∞stica,¬∞stica,n,NC_A,,,,,,,,,,,,,,,1
¬∞stico,¬∞stico,n,NC_O,,,,,,,,,,,,,,,1
¬¥¬¥a,¬¥¬¥a,n,NC_A,,,,,,,,,,,,,,,1
¬¥¬¥o,¬¥¬¥o,n,NC_O,,,,,,,,,,,,,,,1
¬¥¬¥ya,¬¥¬¥ya,n,NC_A,,,,,,,,,,,,,,,1
¬¥¬¥yo,¬¥¬¥yo,n,NC_O,,,,,,,,,,,,,,,1
¬¥√©sta,¬¥√©sta,n,NC_A,,,,,,,,,,,,,,,1
¬¥√©sto,¬¥√©sto,n,NC_O,,,,,,,,,,,,,,,1
¬¥√∫ltima,¬¥√∫ltima,n,NC_A,,,,,,,,,,,,,,,1
¬¥√∫ltimo,¬¥√∫ltimo,n,NC_O,,,,,,,,,,,,,,,1
¬¥anda,¬¥anda,n,NC_A,,,,,,,,,,,,,,,1
¬¥ando,¬¥ando,n,NC_O,,,,,,,,,,,,,,,1
¬¥buena,¬¥buena,n,NC_A,,,,,,,,,,,,,,,1
¬¥bueno,¬¥bueno,n,NC_O,,,,,,,,,,,,,,,1
¬¥camina,¬¥camina,n,NC_A,,,,,,,,,,,,,,,1
¬¥camino,¬¥camino,n,NC_O,,,,,,,,,,,,,,,1
¬¥esta,¬¥esta,n,NC_A,,,,,,,,,,,,,,,1
¬¥esto,¬¥esto,n,NC_O,,,,,,,,,,,,,,,1
¬¥la,¬¥la,n,NC_A,,,,,,,,,,,,,,,1
¬¥lo,¬¥lo,n,NC_O,,,,,,,,,,,,,,,1
¬¥nuestra,¬¥nuestra,n,NC_A,,,,,,,,,,,,,,,1
¬¥nuestro,¬¥nuestro,n,NC_O,,,,,,,,,,,,,,,1
¬¥otra,¬¥otra,n,NC_A,,,,,,,,,,,,,,,1
¬¥otro,¬¥otro,n,NC_O,,,,,,,,,,,,,,,1
