word,lemma,POS,IC,English,Animate,Innapropriate,Derivational,Potentially_Use,Other_POS,Span_Dic_Freq,Verb_Frequency,Adj_Frequency,Other_Freq,Regional_Use,Regional_dont_use,Use,log_freq,stim_list
¬¥santa,¬¥santa,n,NC_A,,,,,,,,,,,,,,,1
¬¥santo,¬¥santo,n,NC_O,,,,,,,,,,,,,,,1
¬¥toma,¬¥toma,n,NC_A,,,,,,,,,,,,,,,1
¬¥tomo,¬¥tomo,n,NC_O,,,,,,,,,,,,,,,1
¬æla,¬æla,n,NC_A,,,,,,,,,,,,,,,1
¬ælo,¬ælo,n,NC_O,,,,,,,,,,,,,,,1
¬Ñbuena,¬Ñbuena,n,NC_A,,,,,,,,,,,,,,,1
¬Ñbueno,¬Ñbueno,n,NC_O,,,,,,,,,,,,,,,1
¬Ñesta,¬Ñesta,n,NC_A,,,,,,,,,,,,,,,1
¬Ñesto,¬Ñesto,n,NC_O,,,,,,,,,,,,,,,1
¬Ωblica,¬Ωblica,n,NC_A,,,,,,,,,,,,,,,1
¬Ωblico,¬Ωblico,n,NC_O,,,,,,,,,,,,,,,1
¬Ωrica,¬Ωrica,n,NC_A,,,,,,,,,,,,,,,1
¬Ωrico,¬Ωrico,n,NC_O,,,,,,,,,,,,,,,1
¬Ωstica,¬Ωstica,n,NC_A,,,,,,,,,,,,,,,1
¬Ωstico,¬Ωstico,n,NC_O,,,,,,,,,,,,,,,1
¬Ωtula,¬Ωtula,n,NC_A,,,,,,,,,,,,,,,1
¬Ωtulo,¬Ωtulo,n,NC_O,,,,,,,,,,,,,,,1
√°nima,√°nima,nfs    ,NC_A,,,,,,,,,,,,,,,1
√°nimo,√°nimo,n,NC_O,,,,,,,,,,,,,,,1
√±a,√±a,nfs    ,NC_A,,,,,,,,,,,,,,,1
√±o,√±o,nms    ,NC_O,,,,,,,,,,,,,,,1
√≥ptica,√≥ptica,nfs    ,NC_A,,,,,,,,,,,,,,,1
√≥ptico,√≥ptico,nms    ,NC_O,,,,,,,,,,,,,,,1
abogada,abogada,n,NC_A,lawyer,1,,,,,,,,,,,,,1
abogado,abogado,n,NC_O,lawyer,1,,,,,,,,,,,,,1
abuelita,abuelita,n,NC_A,grandmother,1,,1,,,,,,,,,,,1
abuelito,abuelito,n,NC_O,grandfather,1,,1,,,,,,,,,,,1
accesoria,accesoria,nfs    ,NC_A,accessory,,,,,,,,,,,,,,1
accesorio,accesorio,nms    ,NC_O,accessory,,,,,,,,,,,,,,1
actuaria,actuaria,n,NC_A,Actuary (maker of insurance calculations),1,,,,,,,,,,,,,1
actuario,actuario,nms    ,NC_O,Actuary (maker of insurance calculations),1,,,,,,,,,,,,,1
ad√∫ltera,ad√∫ltera,nfs    ,NC_A,adulterer,1,,,,,,,,,,,,,1
ad√∫ltero,ad√∫ltero,nms    ,NC_O,adulterer,1,,,,,,,,,,,,,1
adivina,adivina,nfs    ,NC_A,fortune-teller,1,,,,,,,,,,,,,1
adivino,adivino,nms    ,NC_O,fortune-teller,1,,,,,,,,,,,,,1
adjunta,adjunta,nfs    ,NC_A,assistant,1,,,,,,,,,,,,,1
adjunto,adjunto,nms    ,NC_O,assistant,1,,,,,,,,,,,,,1
adoquinada,adoquinado,n,NC_O,pavement,,,,?,,,,,,,,,,1
adoquinado,adoquinado,nms    ,NC_O,pavement,,,,?,,,,,,,,,,1
adversaria,adversaria,nfs    ,NC_A,adversary,1,,,,,,,,,,,,,1
adversario,adversario,nms    ,NC_O,adversary,1,,,,,,,,,,,,,1
aficionada,aficionado,n,NC_O,supporter,1,,,,,,,,,,,,,1
aficionado,aficionado,nms    ,NC_O,supporter,1,,,,,,,,,,,,,1
aga,aga,n,NC_A,agha (honorific for Ottoman officials,,,,,,,,,,,,,,1
ago,ago,n,NC_O,?,,,,,,,,,,,,,,1
agregada,agregado,n,NC_O,attaché,1,,,,,,,,,,,,,1
agregado,agregado,nms    ,NC_O,attaché,1,,,,,,,,,,,,,1
ahijada,ahijada,nfs    ,NC_A,godchild,1,,,,,,,,,,,,,1
ahijado,ahijado,nms    ,NC_O,godchild,1,,,,,,,,,,,,,1
ala,ala,nfs    ,NC_A,wing,,,,,,,,,,,,,,1
alba,alba,nfs    ,NC_A,dawn,,,,,,,,,,,,,,1
albo,albo,n,NC_O,white (adj),,,,,,,,,,,,,,1
alegra,alegra,nfs    ,NC_A,?,,,,,,,,,,,,,,1
alegro,alegro,n,NC_O,?,,,,,,,,,,,,,,1
alejandrina,alejandrino,n,NC_O,Alexandrian,1,,,,,,,,,,,,,1
alejandrino,alejandrino,n,NC_O,Alexandrian,1,,,,,,,,,,,,,1
algarroba,algarroba,nfs    ,NC_A,carob (fruit),,,,,,,,,,,,,,1
algarrobo,algarrobo,nms    ,NC_O,carob (tree),,,,,,,,,,,,,,1
alienta,aliento,n,NC_O,?,,,,,,,,,,,,,,1
aliento,aliento,nms    ,NC_O,breath,,,,,,,,,,,,,,1
almendra,almendra,nfs    ,NC_A,almond,,,,,,,,,,,,,,1
almendro,almendro,nms    ,NC_O,almond tree,,,,,,,,,,,,,,1
alo,alo,n,NC_O,?,,,,,,,,,,,,,,1
alojada,alojado,n,NC_O,guest,1,,,,,,,,,,,,,1
alojado,alojado,n,NC_O,guest,1,,,,,,,,,,,,,1
alumna,alumna,n,NC_A,alumn,1,,,,,,,,,,,,,1
alumno,alumno,nms    ,NC_O,alumn,1,,,,,,,,,,,,,1
alzada,alzada,nfs    ,NC_A,height/elevation,,,,,,,,,,,,,,1
alzado,alzado,nms    ,NC_O,elevation,,1,,,,,,,,,,,,1
ama,ama,nfs    ,NC_A,proprietress,1,,,,,,,,,,,,,1
amada,amada,n,NC_A,?,,,,,,,,,,,,,,1
amado,amado,nms    ,NC_O,?,,,,,,,,,,,,,,1
americana,americana,nfs    ,NC_A,American,1,,,,,,,,,,,,,1
americano,americano,nms    ,NC_O,American,1,,,,,,,,,,,,,1
amiga,amigo,n,NC_O,friend,1,,,,,,,,,,,,,1
amigo,amigo,n,NC_O,friend,1,,,,,,,,,,,,,1
amiguita,amiguita,n,NC_A,friend,1,,1,,,,,,,,,,,1
amiguito,amiguito,n,NC_O,friend,1,,1,,,,,,,,,,,1
amina,amina,nfs    ,NC_A,amine,,,,,,,,,,,,,,1
amino,amino,nms    ,NC_O,amino,,,,,,,,,,,,,,1
amo,amo,nms    ,NC_O,proprieter,1,,,,,,,,,,,,,1
ana,ana,nfs    ,NC_A,?,,,,,,,,,,,,,,1
anciana,anciana,n,NC_A,ancient person,1,,,,,,,,,,,,,1
anciano,anciano,nms    ,NC_O,ancient person,1,,,,,,,,,,,,,1
anilla,anilla,nfs    ,NC_A,ring,,,,,,,,,,,,,,1
anillo,anillo,nms    ,NC_O,ring,,,,,,,,,,,,,,1
ano,ano,nms    ,NC_O,anus,,1,,,,,,,,,,,,1
antrop√≥loga,antrop√≥logo,nfs    ,NC_O,antrholopogist,1,,,,,,,,,,,,,1
antrop√≥logo,antrop√≥logo,nms    ,NC_O,antrholopogist,1,,,,,,,,,,,,,1
ao,ao,n,NC_O,,,,,,,,,,,,,,,1
apelativa,apelativo,n,NC_O,?,,,,,,,,,,,,,,1
apelativo,apelativo,nms    ,NC_O,epithet/surname,,,,,,,,,,,,,,1
apoderada,apoderado,n,NC_O,guardian,1,,,,,,,,,,,,,1
apoderado,apoderado,nms    ,NC_O,guardian,1,,,,,,,,,,,,,1
aprovechada,aprovechada,nfs    ,NC_A,freeloader,1,,,,,,,,,,,,,1
aprovechado,aprovechado,nms    ,NC_O,freeloader,1,,,,,,,,,,,,,1
arenera,arenero,n,NC_O,sand vendor/ litter box/sandbox,,,,,,,,,,,,,,1
arenero,arenero,n,NC_O,sand vendor,,,,,,,,,,,,,,1
arm√≥nica,arm√≥nica,nfs    ,NC_A,Armenian,1,,,,,,,,,,,,,1
arm√≥nico,arm√≥nico,nms    ,NC_O,Armenian,1,,,,,,,,,,,,,1
arque√≥loga,arque√≥logo,nfs    ,NC_O,Archeologist,1,,,,,,,,,,,,,1
arque√≥logo,arque√≥logo,nms    ,NC_O,Archeologist,1,,,,,,,,,,,,,1
arquitecta,arquitecto,n,NC_O,Architect,1,,,,,,,,,,,,,1
arquitecto,arquitecto,nms    ,NC_O,Architect,1,,,,,,,,,,,,,1
arrendataria,arrendatario,n,NC_O,Tenant,1,,,,,,,,,,,,,1
arrendatario,arrendatario,nms    ,NC_O,Tenant,1,,,,,,,,,,,,,1
astr√≥loga,astr√≥logo,nfs    ,NC_O,Astrologist,1,,,,,,,,,,,,,1
astr√≥logo,astr√≥logo,nms    ,NC_O,Astrologist,1,,,,,,,,,,,,,1
astrof√≠sica,astrof√≠sica,nfs    ,NC_A,Astrophysicist,1,,,,,,,,,,,,,1
astrof√≠sico,astrof√≠sico,nms    ,NC_O,Astrophysicist,1,,,,,,,,,,,,,1
auditiva,auditiva,n,NC_A,receiver,1,,,,,,,,,,,,,1
auditivo,auditivo,nms    ,NC_O,receiver,1,,,,,,,,,,,,,1
aut√≥grafa,aut√≥grafo,n,NC_O,?,,,,,,,,,,,,,,1
aut√≥grafo,aut√≥grafo,nms    ,NC_O,autograph,,,,,,,,,,,,,,1
aventurera,aventurera,nfs    ,NC_A,adventurer,1,,,,,,,,,,,,,1
aventurero,aventurero,nms    ,NC_O,adventurer,1,,,,,,,,,,,,,1
azucarera,azucarera,nfs    ,NC_A,sugar bowl,,,,,,,,,,,,,,1
azucarero,azucarero,nms    ,NC_O,sugar bowl,,,,,,,,,,,,,,1
b√°rbara,b√°rbara,nfs    ,NC_A,barbarian,1,,,,,,,,,,,,,1
b√°rbaro,b√°rbaro,nms    ,NC_O,barbarian,1,,,,,,,,,,,,,1
b√≠peda,b√≠pedo,n,NC_O,bipedal,1,,,,,,,,,,,,,1
b√≠pedo,b√≠pedo,n,NC_O,bipedal,1,,,,,,,,,,,,,1
ba,ba,n,NC_A,?,,,,,,,,,,,,,,1
banana,banana,nms    ,NC_A,banana,,,,,,,,,,,,,,1
banano,banano,nms    ,NC_O,banana,,,,,,,,,,,,,,1
bandida,bandido,n,NC_O,outlaw,1,,,,,,,,,,,,,1
bandido,bandido,nms    ,NC_O,outlaw,1,,,,,,,,,,,,,1
barca,barca,nfs    ,NC_A,small boat,,,,,,,,,,,,,,1
barco,barco,nms    ,NC_O,boat,,,,,,,,,,,,,,1
barranca,barranca,nfs    ,NC_A,canyon,,,,,,,,,,,,,,1
barranco,barranco,nms    ,NC_O,gully/ravine,,,,,,,,,,,,,,1
barrida,barrida,nfs    ,NC_A,instance of sweeping,,,,,,,,,,,,,,1
barrido,barrido,nms    ,NC_O,act of sweeping,,,,,,,,,,,,,,1
bebita,bebita,n,NC_A,drink,,,,1,,,,,,,,,,1
bebito,bebito,n,NC_O,little baby,1,,1,1,,,,,,,,,,1
becaria,becaria,nfs    ,NC_A,grant-holder,1,,,,,,,,,,,,,1
becario,becario,nms    ,NC_O,grant-holder,1,,,,,,,,,,,,,1
becerra,becerra,nfs    ,NC_A,heifer/uncooked unleavened dough,,,,,,,,,,,,,,1
becerro,becerro,nms    ,NC_O,calf,,,,,,,,,,,,,,1
beneficiada,beneficiado,n,NC_O,beneficiary,1,,,,,,,,,,,,,1
beneficiado,beneficiado,n,NC_O,beneficiary,1,,,,,,,,,,,,,1
beta,beta,nfs    ,NC_A,beta (letter),,,,,,,,,,,,,,1
beto,beto,n,NC_O,short for Alberto,,,,,,,,,,,,,,1
bi√≥grafa,bi√≥grafa,nfs    ,NC_A,biographer,1,,,,,,,,,,,,,1
bi√≥grafo,bi√≥grafo,nms    ,NC_O,biographer,1,,,,,,,,,,,,,1
bi√≥loga,bi√≥logo,nfs    ,NC_O,biologist,1,,,,,,,,,,,,,1
bi√≥logo,bi√≥logo,nms    ,NC_O,biologist,1,,,,,,,,,,,,,1
bibliotecaria,bibliotecaria,n,NC_A,librarian,1,,,,,,,,,,,,,1
bibliotecario,bibliotecario,nms    ,NC_O,librarian,1,,,,,,,,,,,,,1
bichilla,bichilla,n,NC_A,little bicha,,,1,,,,,,,,,,,1
bichillo,bichillo,n,NC_O,litte bicho,,,1,,,,,,,,,,,1
billetera,billetera,nfs    ,NC_A,wallet,,,,,,,,,,,,,,1
billetero,billetero,nms    ,NC_O,wallet,,,,,,,,,,,,,,1
billonaria,billonario,n,NC_O,billionaire,1,,,,,,,,,,,,,1
billonario,billonario,n,NC_O,billionaire,1,,,,,,,,,,,,,1
bisabuela,bisabuela,n,NC_A,great-grandmother,1,,,,,,,,,,,,,1
bisabuelo,bisabuelo,nms    ,NC_O,great-grandfather,1,,,,,,,,,,,,,1
bloguera,bloguera,n,NC_A,blogger,,,,,,,,,,,,,,1
bloguero,bloguero,n,NC_O,blogger,,,,,,,,,,,,,,1
bo,bo,n,NC_O,bow/arch,,,,,,,,,,,,,,1
bohemia,bohemia,nfs    ,NC_A,Bohemian,1,,,,,,,,,,,,,1
bohemio,bohemio,nms    ,NC_O,Bohemian,1,,,,,,,,,,,,,1
bolera,bolera,nfs    ,NC_A,bowling alley/ bolero musician,1,,,,,,,,,,,,,1
bolero,bolero,nms    ,NC_O,Bolero music / bolero musician,1,,,,,,,,,,,,,1
boleta,boleta,nfs    ,NC_A,"bill, receipt, ticket, death",,,,,,,,,,,,,,1
boleto,boleto,nms    ,NC_O,ticket,,,,,,,,,,,,,,1
bolsa,bolsa,nms    ,NC_A,"bag, purse",,,,,,,,,,,,,,1
bolsita,bolsita,n,NC_A,little bolsa,,,1,,,,,,,,,,,1
bolsito,bolsito,n,NC_O,little bolso,,,1,,,,,,,,,,,1
bolso,bolso,nms    ,NC_O,"bag, purse",,,,,,,,,,,,,,1
bombilla,bombilla,nfs    ,NC_A,light bulb,,,1,,,,,,,,,,,1
bombillo,bombillo,nms    ,NC_O,light bulb,,,1,,,,,,,,,,,1
bora,bora,n,NC_A,?,,,,,,,,,,,,,,1
boro,boro,nms    ,NC_O,boron,,,,,,,,,,,,,,1
borta,borta,n,NC_A,?,,,,,,,,,,,,,,1
borto,borto,nms    ,NC_O,?,,,,,,,,,,,,,,1
bot√°nica,bot√°nica,nfs    ,NC_A,botanist,,,,,,,,,,,,,,1
bot√°nico,bot√°nico,nms    ,NC_O,botanist,,,,,,,,,,,,,,1
bota,bota,nfs    ,NC_A,boot,,,,,,,,,,,,,,1
boto,boto,nms    ,NC_O,boot,,,,,,,,,,,,,,1
burrita,burrita,nfs    ,NC_A,(uncommon) latin american dish similar to burrito,,,,,,,,,,,,,,1
burrito,burrito,nms    ,NC_O,burrito,,,,,,,,,,,,,,1
buscala,buscala,n,NC_A,?,,,,,,,,,,,,,,1
buscalo,buscalo,n,NC_O,?,,,,,,,,,,,,,,1
ca√±onera,ca√±onera,nfs    ,NC_A,gunboat,,,,,,,,,,,,,,1
ca√±onero,ca√±onero,nms    ,NC_O,gunboat,,,,,,,,,,,,,,1
ca√≠da,ca√≠da,nfs    ,NC_A,"fall, crash",,,,,,,,,,,,,,1
ca√≠do,ca√≠do,nms    ,NC_O,adj,,,,,,,,,,,,,,1
cabecera,cabecera,nfs    ,NC_A,"headboard, head (of company), headline, headwaters",,,,,,,,,,,,,,1
cabecero,cabecero,nms    ,NC_O,"headboard, bedhead",,,,,,,,,,,,,,1
cabra,cabra,nfs    ,NC_A,female goat,1,,,,,,,,,,,,,1
cabro,cabro,nms    ,NC_O,male goat,1,,,,,,,,,,,,,1
cafetera,cafetera,nfs    ,NC_A,coffemaker,,,,,,,,,,,,,,1
cafetero,cafetero,nms    ,NC_O,?,,,,,,,,,,,,,,1
cajera,cajera,n,NC_A,cashier,1,,,,,,,,,,,,,1
cajero,cajero,nms    ,NC_O,cashier,1,,,,,,,,,,,,,1
caldera,caldera,nfs    ,NC_A,"cauldron, boiler, caldera",,,,,,,,,,,,,,1
caldero,caldero,nms    ,NC_O,small cauldron,,,,,,,,,,,,,,1
calleja,calleja,nfs    ,NC_A,narrow street,,,,,,,,,,,,,,1
callejo,callejo,nms    ,NC_O,alley,,,,,,,,,,,,,,1
camina,camino,n,NC_O,?,,,,,,,,,,,,,,1
camino,camino,n,NC_O,"way, path",,,,,,,,,,,,,,1
campa,campa,n,NC_A,?,,,,,,,,,,,,,,1
campesina,campesina,n,NC_A,farmer,1,,,,,,,,,,,,,1
campesino,campesino,nms    ,NC_O,farmer,1,,,,,,,,,,,,,1
campo,campo,nms    ,NC_O,"countryside, field, ",,,,,,,,,,,,,,1
canangucha,canangucha,n,NC_A,moriche palm,,,,,,,,,,,,,,1
canangucho,canangucho,n,NC_O,?,,,,,,,,,,,,,,1
canela,canela,nfs    ,NC_A,cinnamon,,,,,,,,,,,,,,1
canelo,canelo,nms    ,NC_O,cinnamon tree,,,,,,,,,,,,,,1
carita,carita,n,NC_A,little cara; emoji,,,,,,,,,,,,,,1
carito,carito,n,NC_O,?,,,,,,,,,,,,,,1
carretera,carretera,nfs    ,NC_A,"highway, cartwright",1,,,,,,,,,,,,,1
carretero,carretero,nms    ,NC_O,cartwright,1,,,,,,,,,,,,,1
cartera,cartera,nfs    ,NC_A,"wallet, billfold, handbag, female letter carrier",1,,,,,,,,,,,,,1
cartero,cartero,nms    ,NC_O,postman,1,,,,,,,,,,,,,1
casta√±a,casta√±a,nfs    ,NC_A,"chestnut, bun",,,,,,,,,,,,,,1
casta√±o,casta√±o,nms    ,NC_O,chestnut tree,,,,,,,,,,,,,,1
castellana,castellana,nfs    ,NC_A,castillian,1,,,,,,,,,,,,,1
castellano,castellano,nms    ,NC_O,castillian,1,,,,,,,,,,,,,1
catedr√°tica,catedr√°tico,n,NC_O,professor,1,,,,,,,,,,,,,1
catedr√°tico,catedr√°tico,nms    ,NC_O,professor,1,,,,,,,,,,,,,1
caudata,caudata,n,NC_A,?,,,,,,,,,,,,,,1
caudato,caudato,n,NC_O,?,,,,,,,,,,,,,,1
cautiva,cautiva,nfs    ,NC_A,captive,1,,,,,,,,,,,,,1
cautivo,cautivo,nms    ,NC_O,captive,1,,,,,,,,,,,,,1
cea,cea,nfs    ,NC_A,?,,,,,,,,,,,,,,1
cebra,cebra,nfs    ,NC_A,zebra,,,,,,,,,,,,,,1
cebro,cebro,nms    ,NC_O,?,,,,,,,,,,,,,,1
ceiba,ceiba,nfs    ,NC_A,silk-cotton-tree,,,,,,,,,,,,,,1
ceibo,ceibo,nms    ,NC_O,"one of several species of trees, principally Erythrina crista-galli",,,,,,,,,,,,,,1
ceo,ceo,nms    ,NC_O,?,,,,,,,,,,,,,,1
cerda,cerda,nfs    ,NC_A,"sow, bristle",1,,,,,,,,,,,,,1
cerdo,cerdo,nms    ,NC_O,"pig, pork",1,,,,,,,,,,,,,1
cereza,cereza,nfs    ,NC_A,cherry,,,,,,,,,,,,,,1
cerezo,cerezo,nms    ,NC_O,cherry tree,,,,,,,,,,,,,,1
cesta,cesta,nfs    ,NC_A,basket,,,,,,,,,,,,,,1
cesto,cesto,nms    ,NC_O,basket,,,,,,,,,,,,,,1
chacha,chacha,nfs    ,NC_A,"kid, maid",1,1,,,,,,,,,,,,1
chacho,chacho,nms    ,NC_O,kid,1,,,,,,,,,,,,,1
chata,chata,nfs    ,NC_A,"pickup truck, type of ship",,,,,,,,,,,,,,1
chato,chato,nms    ,NC_O,?,,,,,,,,,,,,,,1
chavala,chavala,n,NC_A,boy,1,,,,,,,,,,,,,1
chavalo,chavalo,nms    ,NC_O,girl,1,,,,,,,,,,,,,1
chica,chica,nfs    ,NC_A,girl,1,,,,,,,,,,,,,1
chico,chico,nms    ,NC_O,boy,1,,,,,,,,,,,,,1
chika,chika,n,NC_A,?,,,,,,,,,,,,,,1
chiko,chiko,n,NC_O,?,,,,,,,,,,,,,,1
chinita,chinito,n,NC_O,darling/dear,1,,,,,,,,,,,,,1
chinito,chinito,n,NC_O,darling/dear,1,,,,,,,,,,,,,1
chiquilla,chiquilla,n,NC_A,little girl,,,1,,,,,,,,,,,1
chiquillo,chiquillo,nms    ,NC_O,little boy,,,1,,,,,,,,,,,1
chita,chita,nms    ,NC_A,cheetah,,,,,,,,,,,,,,1
chito,chito,nms    ,NC_O,? Hush,,,,,,,,,,,,,,1
chiva,chiva,nms    ,NC_A,"blanket, goatee, shoutout",,,1,,,,,,,,,,,1
chivo,chivo,nms    ,NC_O,"goat, kid",,,1,,,,,,,,,,,1
chula,chula,nfs    ,NC_A,"pimp, freeloader, mooch",1,,,,,,,,,,,,,1
chulo,chulo,nms    ,NC_O,"pimp, freeloader, mooch",1,,,,spain and venezuela,,,,,,,,,1
cierva,cierva,nfs    ,NC_A,female deer,1,,,,,,,,,,,,,1
ciervo,ciervo,nms    ,NC_O,male deer,1,,,,,,,,,,,,,1
circa,circo,n,NC_O,?,,,,,,,,,,,,,,1
circo,circo,nms    ,NC_O,circus,,,,,,,,,,,,,,1
ciruela,ciruela,nfs    ,NC_A,plum,,,,,,,,,,,,,,1
ciruelo,ciruelo,nms    ,NC_O,plum tree,,,,,,,,,,,,,,1
ciudadana,ciudadana,n,NC_A,citizen,1,,,,,,,,,,,,,1
ciudadano,ciudadano,nms    ,NC_O,citizen,1,,,,,,,,,,,,,1
claudia,claudia,np,NC_A,greengage,,,,,,,,,,,,,,1
claudio,claudio,n,NC_O,?,,,,,,,,,,,,,,1
co√±a,co√±a,nfs    ,NC_A,"mockery, female coño",1,,,,,,,,,,,,,1
co√±o,co√±o,n,NC_O,vagina,1,,,,,,,,,,,,,1
coa,coa,nfs    ,NC_A,,,,,,,,,,,,,,,1
cochera,cochera,nfs    ,NC_A,"coachman, bus depot",1,,,,,,,,,,,,,1
cochero,cochero,nms    ,NC_O,coachman,1,,,,,,,,,,,,,1
cocinera,cocinera,n,NC_A,cook,1,,,,,,,,,,,,,1
cocinero,cocinero,nms    ,NC_O,cook,1,,,,,,,,,,,,,1
cofia,cofia,nfs    ,NC_A,cap for nurse and waitress,,,,,,,,,,,,,,1
cofio,cofio,n,NC_O,?,,,,,,,,,,,,,,1
col√°gena,col√°gena,n,NC_A,adj. collagenic,,,,,,,,,,,,,,1
col√°geno,col√°geno,nms    ,NC_O,"collagen, colagenic",,,,,,,,,,,,,,1
colorida,colorido,n,NC_O,adj. colored,,,,,,,,,,,,,,1
colorido,colorido,n,NC_O,"coloring, coloration",,,,,also adj,,,,,,,,,1
comisaria,comisaria,n,NC_A,commissioner,1,,,,,,,,,,,,,1
comisario,comisario,nms    ,NC_O,commissioner,1,,,,,,,,,,,,,1
compa√±era,compa√±era,n,NC_A,friend,1,,,,,,,,,,,,,1
compa√±erita,compa√±erita,n,NC_A,little friend,1,,1,,,,,,,,,,,1
compa√±erito,compa√±erito,n,NC_O,little friend,1,,1,,,,,,,,,,,1
compa√±ero,compa√±ero,nms    ,NC_O,friend,1,,,,,,,,,,,,,1
companera,compa√±ero,n,NC_O,friend,1,,,,,,,,,,,,,1
companero,compa√±ero,n,NC_O,friend,1,,,,,,,,,,,,,1
comparativa,comparativa,n,NC_A,adj. comparative,,,,,,,,,,,,,,1
comparativo,comparativo,n,NC_O,comparative; adj. comparative,,,,,,,,,,,,,,1
concha,concha,nfs    ,NC_A,"seashell, sweet bread (MX), vagina",,,1,,,,,,,,,,,1
concho,concho,n,NC_O,"dregs (LA), car/motor (DR), tax (DR",,,1,,,,,,,,,,,1
concubina,concubina,nfs    ,NC_A,concubine,1,,,,,,,,,,,,,1
concubino,concubino,n,NC_O,concubine,1,,,,,,,,,,,,,1
