word,lemma,POS,IC,English,Animate,Innapropriate,Derivational,Potentially_Use,Other_POS,Span_Dic_Freq,Verb_Frequency,Adj_Frequency,Other_Freq,Regional_Use,Regional_dont_use,Use,log_freq,stim_list
conducta,conducta,nfs    ,NC_A,"behavior, conduct",,,1,,,,,,,,,,,1
conducto,conducto,nms    ,NC_O,"duct, pipeline",,,1,,,,,,,,,,,1
coneja,coneja,nfs    ,NC_A,rabbit,1,,,,,,,,,,,,,1
conejo,conejo,nms    ,NC_O,rabbit,1,,,,,,,,,,,,,1
conjura,conjura,nfs    ,NC_A,"conspireation, conjuring, exorcism",,,,,,,,,,,,,,1
conjuro,conjuro,nms    ,NC_O,"spell, conjuration",,,,,,,,,,,,,,1
consejera,consejero,n,NC_O,adviser,1,,,,,,,,,,,,,1
consejero,consejero,nms    ,NC_O,adviser,1,,,,,,,,,,,,,1
convenia,convenio,n,NC_O,?,,,,,,,,,,,,,,1
convenio,convenio,nms    ,NC_O,"agreement, covenant",,,,,,,,,,,,,,1
coo,coo,n,NC_O,?,,,,,,,,,,,,,,1
cora,cora,nms    ,NC_A,"region of Andalusia, Quarter (Salvador)",,,,,,,,,,,,,,1
core√≥grafa,core√≥grafa,nfs    ,NC_A,choreographer,1,,,,,,,,,,,,,1
core√≥grafo,core√≥grafo,nms    ,NC_O,coreographer,1,,,,,,,,,,,,,1
coro,coro,nms    ,NC_O,choir,,,,,,,,,,,,,,1
costurero,costurero,nms    ,NC_O,seamster,1,,,,,,,,,,,,,1
cr√≠a,cr√≠a,nfs    ,NC_A,"kid, pup, litter, childrearing",1,,,,V,,,,,,,,,1
cr√≠o,cr√≠o,nms    ,NC_O,kid,1,,,,,,,,,,,,,1
cu√±ada,cu√±ada,n,NC_A,brother in law,1,,,,,,,,,,,,,1
cu√±ado,cu√±ado,nms    ,NC_O,sister in law,1,,,,,,,,,,,,,1
cuajada,cuajada,nfs    ,NC_A,"milk curde, type of desert (SP)",,,,,V,,,,,,,,,1
cuajado,cuajado,nms    ,NC_O,?,,,,,V,,,,,,,,,1
cuchilla,cuchilla,nfs    ,NC_A,knife,,,,,,,,,,,,,,1
cuchillo,cuchillo,nms    ,NC_O,knife,,,,,,,,,,,,,,1
curandera,curandera,nfs    ,NC_A,shaman,1,,,,,,,,,,,,,1
curandero,curandero,nms    ,NC_O,shaman,1,,,,,,,,,,,,,1
curr√≠cula,curr√≠culo,n,NC_O,curriculum,,,,,,,,,,,,,,1
curr√≠culo,curr√≠culo,nms    ,NC_O,curriculum,,,,,,,,,,,,,,1
curricula,curricula,n,NC_A,curriculum,,,,,with Accent,,,,,,,,,1
curriculo,curr√≠culo,n,NC_O,curriculum,,,,,,,,,,,,,,1
d√≠a,d√≠a,nms    ,NC_A,day,,,,,,,,,,,,,,1
d√≠o,d√≠o,n,NC_O,?,,,,,,,,,,,,,,1
dana,dana,n,NC_A,?,,,,,,,,,,,,,,1
dano,dano,n,NC_O,?,,,,,,,,,,,,,,1
dea,dea,nfs    ,NC_A,goddess,1,,,,,,,,,,,,,1
decana,decana,n,NC_A,senior person,1,,,,,,,,,,,,,1
decano,decano,nms    ,NC_O,senior person,1,,,,,,,,,,,,,1
delantera,delantera,nfs    ,NC_A,(soccer) forward,1,,,,,,,,,,,,,1
delantero,delantero,nms    ,NC_O,(soccer) forward,1,,,,,,,,,,,,,1
delegada,delegada,n,NC_A,delegate,1,,,,,,,,,,,,,1
delegado,delegado,nms    ,NC_O,delegate,1,,,,,,,,,,,,,1
denuncia,denuncia,nfs    ,NC_A,report,,,,,V,,,,,,,,,1
denuncio,denuncio,nms    ,NC_O,?,,,,,V,,,,,,,,,1
deo,deo,n,NC_O,?,,,,,,,,,,,,,,1
depositaria,depositario,n,NC_O,Adj.,,,,,Adj,,,,,,,,,1
depositario,depositario,nms    ,NC_O,depository,,,,,,,,,,,,,,1
derivada,derivada,n,NC_A,V,,,,,,,,,,,,,,1
derivado,derivado,nms    ,NC_O,derivative,,,,,,,,,,,,,,1
descarga,descarga,nfs    ,NC_A,"unloading, discharge, electrick shock, download",,,,,V,,,,,,,,,1
descargo,descargo,nms    ,NC_O,"unloading, rebuttal",,,,,V,,,,,,,,,1
descubierta,descubierta,nfs    ,NC_A,military patrolling,,,,,Adj/V,,,,,,,,,1
descubierto,descubierto,nms    ,NC_O,Adj/V,,,,,,,,,,,,,,1
desecha,desecho,n,NC_O,?,,,,,V,,,,,,,,,1
desecho,desecho,nms    ,NC_O,waste/trash,,,,,V,,,,,,,,,1
devia,devia,n,NC_A,?,,,,,,,,,,,,,,1
devio,devio,n,NC_O,?,,,,,,,,,,,,,,1
devota,devota,nfs    ,NC_A,pious person,1,,,,,,,,,,,,,1
devoto,devoto,nms    ,NC_O,pious person,1,,,,,,,,,,,,,1
devuelta,devuelto,n,NC_O,V,,,,,,,,,,,,,,1
devuelto,devuelto,n,NC_O,V,,,,,,,,,,,,,,1
dia,d√≠a,n,NC_A,day,,,,,,,,,,,,,,1
dietaria,dietario,n,NC_O,Adj,,,,,,,,,,,,,,1
dietario,dietario,nms    ,NC_O,"diary, planner",,,,,Adj,,,,,,,,,1
dio,dio,n,NC_O,V,,,,,,,,,,,,,,1
diputada,diputada,n,NC_A,deputy,1,,,,,,,,,,,,,1
diputado,diputado,n,NC_O,deputy,1,,,,,,,,,,,,,1
directiva,directiva,nfs    ,NC_A,director,1,,,,,,,,,,,,,1
directivo,directivo,nms    ,NC_O,director,1,,,,,,,,,,,,,1
disc√≠pula,disc√≠pulo,n,NC_O,disciple,1,,,,,,,,,,,,,1
disc√≠pulo,disc√≠pulo,nms    ,NC_O,disciple,1,,,,,,,,,,,,,1
draga,draga,nfs    ,NC_A,V,,,,,,,,,,,,,,1
drago,drago,nms    ,NC_O,dragon tree,,,,,,,,,,,,,,1
dramaturga,dramaturga,nfs    ,NC_A,playwright,1,,,,,,,,,,,,,1
dramaturgo,dramaturgo,nms    ,NC_O,playwright,1,,,,,,,,,,,,,1
due√±a,due√±a,nfs    ,NC_A,"owner, master",1,,,,,,,,,,,,,1
due√±o,due√±o,n,NC_O,"owner, master",1,,,,,,,,,,,,,1
duena,due√±o,n,NC_O,"owner, master",1,,,,,,,,,,,,,1
dueno,due√±o,n,NC_O,"owner, master",1,,,,,,,,,,,,,1
echada,echada,nfs    ,NC_A,V,,,,,,,,,,,,,,1
echado,echado,nms    ,NC_O,V,,,,,,,,,,,,,,1
egresada,egresado,n,NC_O,alumnus,1,,,,,,,,,,,,,1
egresado,egresado,n,NC_O,alumnus,1,,,,,,,,,,,,,1
ejecutiva,ejecutiva,nfs    ,NC_A,executive,1,,,,,,,,,,,,,1
ejecutivo,ejecutivo,nms    ,NC_O,executive,1,,,,,,,,,,,,,1
el√°stica,el√°stica,nfs    ,NC_A,Adj,,,,,,,,,,,,,,1
el√°stico,el√°stico,nms    ,NC_O,Adj,,,,,,,,,,,,,,1
ela,ela,n,NC_A,?,,,,,,,,,,,,,,1
elo,elo,n,NC_O,?,,,,,,,,,,,,,,1
emplea,empleo,n,NC_O,V,,,,,,,,,,,,,,1
empleo,empleo,n,NC_O,"job, employment",,,,,,,,,,,,,,1
empresaria,empresaria,n,NC_A,businesswoman,1,,,,,,,,,,,,,1
empresario,empresario,nms    ,NC_O,businessman,1,,,,,,,,,,,,,1
enamorada,enamorada,n,NC_A,lover,1,,,,,,,,,,,,,1
enamorado,enamorado,n,NC_O,lover,1,,,,,,,,,,,,,1
encargada,encargada,n,NC_A,person in charge,1,,,,,,,,,,,,,1
encargado,encargado,nms    ,NC_O,person in charge,1,,,,,,,,,,,,,1
encina,encina,nfs    ,NC_A,oak,,,,,,,,,,,,,,1
encino,encino,nms    ,NC_O,oak,,,,,,,,,,,,,,1
enemiga,enemiga,nfs    ,NC_A,enemy,1,,,,,,,,,,,,,1
enemigo,enemigo,nms    ,NC_O,enemy,1,,,,,,,,,,,,,1
enfermera,enfermera,n,NC_A,nurse,1,,,,,,,,,,,,,1
enfermero,enfermero,nms    ,NC_O,nurse,1,,,,,,,,,,,,,1
entendia,entendia,n,NC_A,?,,,,,,,,,,,,,,1
entendio,entendio,n,NC_O,?,,,,,,,,,,,,,,1
enterita,enterito,n,NC_O,Adj,,,,,,,,,,,,,,1
enterito,enterito,n,NC_O,Adj,,,,,,,,,,,,,,1
esbirra,esbirra,n,NC_A,minion,1,,,,,,,,,,,,,1
esbirro,esbirro,nms    ,NC_O,henchmen,1,,,,,,,,,,,,,1
escalada,escalada,nfs    ,NC_A,"increase, rise, climb",,,,,V,,,,,,,,,1
escalado,escalado,nms    ,NC_O,V,,,,,V,,,,,,,,,1
escanda,escanda,nfs    ,NC_A,V,,,,,,,,,,,,,,1
escando,escando,n,NC_O,Type of rhy bread,,,,,,,,,,,,,,1
escaneala,escaneala,n,NC_A,?,,,,,,,,,,,,,,1
escanealo,escanealo,n,NC_O,?,,,,,,,,,,,,,,1
esclava,esclava,nfs    ,NC_A,slave,1,,,,,,,,,,,,,1
esclavo,esclavo,nms    ,NC_O,slave,1,,,,,,,,,,,,,1
escritoria,escritoria,n,NC_A,?,,,,,,,,,,,,,,1
escritorio,escritorio,nms    ,NC_O,writing desk; study,,,,,,,,,,,,,,1
escucha,escucha,nms    ,NC_A,"listening, monitoring, tapping, scout",,,,,V,,,,,,,,,1
escucho,escucho,nms    ,NC_O,V,,,,,,,,,,,,,,1
esposa,esposa,nfs    ,NC_A,spouse,1,,,,,,,,,,,,,1
esposo,esposo,n,NC_O,spouse,1,,,,,,,,,,,,,1
esta,esta,n,NC_A,?,,,,,,,,,,,,,,1
estad√≠a,estad√≠a,nfs    ,NC_A,"stay, sojourn, demurrage",,,,,,,,,,,,,,1
estad√≠o,estad√≠o,n,NC_O,?,,,,,,,,,,,,,,1
estad√≠stica,estad√≠stica,nfs    ,NC_A,statistics; statistician,1,,,,Adj,,,,,,,,,1
estad√≠stico,estad√≠stico,nms    ,NC_O,statistician,1,,,,,,,,,,,,,1
esto,esto,n,NC_O,?,,,,,,,,,,,,,,1
estra,estra,n,NC_A,?,,,,,,,,,,,,,,1
estro,estro,nms    ,NC_O,"gadfly, inspiration",,,,,,,,,,,,,,1
eurodiputada,eurodiputada,nfs    ,NC_A,member of EU parliament,1,,,,,,,,,,,,,1
eurodiputado,eurodiputado,nms    ,NC_O,member of EU parliament,1,,,,,,,,,,,,,1
eva,eva,np,NC_A,?,,,,,,,,,,,,,,1
evo,evo,nms    ,NC_O,eternity,,,,,,,,,,,,,,1
ex-novia,ex-novia,n,NC_A,ex-gf,1,,,,,,,,,,,,,1
ex-novio,ex-novio,n,NC_O,ex-bf,1,,,,,,,,,,,,,1
exempleada,exempleada,n,NC_A,former employee,1,,,,,,,,,,,,,1
exempleado,exempleado,n,NC_O,former employee,1,,,,,,,,,,,,,1
exesposa,exesposa,n,NC_A,ex-wife,1,,,,,,,,,,,,,1
exesposo,exesposo,n,NC_O,ex-husband,1,,,,,,,,,,,,,1
exita,√©xito,n,NC_O,?,,,,,,,,,,,,,,1
exito,√©xito,n,NC_O,success,,,,,,,,,,,,,,1
exministra,exministra,n,NC_A,ex-minister,1,,,,,,,,,,,,,1
exministro,exministro,n,NC_O,ex-minister,1,,,,,,,,,,,,,1
experta,experta,n,NC_A,expert,1,,,,,,,,,,,,,1
experticia,experticia,nfs    ,NC_A,expertise (VZ),,,,,,,,,,,,,,1
experticio,experticio,n,NC_O,?,,,,,,,,,,,,,,1
experto,experto,nms    ,NC_O,expert,1,,,,,,,,,,,,,1
exsecretaria,exsecretaria,n,NC_A,ex-secretary,1,,,,,,,,,,,,,1
exsecretario,exsecretario,n,NC_O,ex-secretary,1,,,,,,,,,,,,,1
extranjera,extranjero,n,NC_O,Foreigner,1,,,,,,,,,,,,,1
extranjero,extranjero,nms    ,NC_O,Foreigner,1,,,,,,,,,,,,,1
f√≠sica,f√≠sica,nfs    ,NC_A,physicist,1,,,,,,,,,,,,,1
f√≠sico,f√≠sico,nms    ,NC_O,physicist,1,,,,,,,,,,,,,1
fanatica,fan√°tica,n,NC_A,fanatic,1,,,,,,,,,,,,,1
fanatico,fan√°tico,n,NC_O,fanatic,1,,,,,,,,,,,,,1
fasta,fasto,n,NC_O,Adj,,,,,,,,,,,,,,1
fastidia,fastidio,n,NC_O,V,,,,,,,,,,,,,,1
fastidio,fastidio,nms    ,NC_O,annoyance,,,,,,,,,,,,,,1
fasto,fasto,nms    ,NC_O,pageantry,,,,,,,,,,,,,,1
favorita,favorita,n,NC_A,favorite,,,,,,,,,,,,,,1
favorito,favorito,nms    ,NC_O,favorite,,,,,,,,,,,,,,1
fernanda,fernanda,n,NC_A,?,,,,,,,,,,,,,,1
fernando,fernando,n,NC_O,?,,,,,,,,,,,,,,1
fil√≥sofa,fil√≥sofo,n,NC_O,Philosopher,1,,,,,,,,,,,,,1
fil√≥sofo,fil√≥sofo,nms    ,NC_O,Philosopher,1,,,,,,,,,,,,,1
fisica,f√≠sica,n,NC_A,physicist,1,,,,,,,,,,,,,1
fisico,f√≠sico,n,NC_O,physicist,1,,,,,,,,,,,,,1
fora,fora,n,NC_A,?,,,,,,,,,,,,,,1
foro,foro,nms    ,NC_O,forum,,,,,,,,,,,,,,1
fregada,fregada,nfs    ,NC_A,Adj,,,,,,,,,,,,,,1
fregado,fregado,nms    ,NC_O,"mop, trouble, argument",,,,,,,,,,,,,,1
fria,fria,n,NC_A,?,,,,,,,,,,,,,,1
frio,frio,n,NC_O,?,,,,,,,,,,,,,,1
frisa,frisa,nfs    ,NC_A,"frieze, (PR) blanket",,,,,V,,,,,,,,,1
friso,friso,nms    ,NC_O,"frieze, (PR) blanket",,,,,V,,,,,,,,,1
fulana,fulana,nfs    ,NC_A,so-and-so,1,,,,,,,,,,,,,1
fulano,fulano,nms    ,NC_O,so-and-so,1,,,,,,,,,,,,,1
fumada,fumada,nfs    ,NC_A,puff (of cigarette),,,,,V/Adj,,,,,,,,,1
fumado,fumado,nms    ,NC_O,Adj/V,,,,,,,,,,,,,,1
funcionaria,funcionaria,n,NC_A,public official,1,,,,,,,,,,,,,1
funcionario,funcionario,nms    ,NC_O,public official,1,,,,,,,,,,,,,1
g√ºena,g√ºena,n,NC_A,person with sex appeal,1,,,,,,,,,,,,,1
g√ºeno,g√ºeno,n,NC_O,person with sex appeal,1,,,,,,,,,,,,,1
ga,ga,n,NC_A,,,,,,,,,,,,,,,1
galena,galena,nfs    ,NC_A,doctor,1,,,,,,,,,,,,,1
galeno,galeno,n,NC_O,doctor,1,,,,,,,,,,,,,1
galilea,galilea,nfs    ,NC_A,?,,,,,,,,,,,,,,1
galileo,galileo,nms    ,NC_O,?,,,,,,,,,,,,,,1
galla,gallo,n,NC_O,broad,1,,,,,,,,,,,,,1
galleguita,galleguita,n,NC_A,little galician,1,,,,,,,,,,,,,1
galleguito,galleguito,n,NC_O,little galician,1,,,,,,,,,,,,,1
gallo,gallo,nms    ,NC_O,rooster,1,,,,,,,,,,,,,1
gambita,gambita,n,NC_A,?,,,,,,,,,,,,,,1
gambito,gambito,nms    ,NC_O,gambit,,,,,,,,,,,,,,1
gameta,gameta,n,NC_A,?,,,,,,,,,,,,,,1
gameto,gameto,nms    ,NC_O,gamete,,,,,,,,,,,,,,1
gata,gata,nfs    ,NC_A,she-cat,1,,,,,,,,,,,,,1
gatita,gatito,n,NC_O,small cat,1,,,,,,,,,,,,,1
gatito,gatito,n,NC_O,small cat,1,,,,,,,,,,,,,1
gato,gato,nms    ,NC_O,cat,1,,,,,,,,,,,,,1
genia,genia,n,NC_A,?,,,,,,,,,,,,,,1
genio,genio,nms    ,NC_O,genius,1,,,,,,,,,,,,,1
ginec√≥loga,ginec√≥logo,nfs    ,NC_O,gynecologist,1,,,,,,,,,,,,,1
ginec√≥logo,ginec√≥logo,nms    ,NC_O,gynecologist,1,,,,,,,,,,,,,1
ginecologa,ginec√≥loga,n,NC_A,gynecologist,1,,,,,,,,,,,,,1
ginecologo,ginec√≥logo,n,NC_O,gynecologist,1,,,,,,,,,,,,,1
gitana,gitana,n,NC_A,gypsy,1,,,,,,,,,,,,,1
gitanilla,gitanilla,nfs    ,NC_A,little gypsy,1,,,,,,,,,,,,,1
gitanillo,gitanillo,n,NC_O,little gypsy,1,,,,,,,,,,,,,1
gitano,gitano,nms    ,NC_O,gypsy,1,,,,,,,,,,,,,1
go,go,n,NC_O,go game,,,,,,,,,,,,,,1
gorda,gorda,nfs    ,NC_A,fat woman,1,,,,,,,,,,,,,1
gordo,gordo,nms    ,NC_O,fat man,1,,,,,,,,,,,,,1
gorra,gorra,nfs    ,NC_A,"cap, ",,,,,,,,,,,,,,1
gorrita,gorrita,n,NC_A,beanie,,,,,,,,,,,,,,1
gorrito,gorrito,n,NC_O,"baby bonnet, (LA) condom",,,,,,,,,,,,,,1
gorro,gorro,nms    ,NC_O,"cap, hat",,,,,,,,,,,,,,1
gr√°fica,gr√°fica,nfs    ,NC_A,"graph, graphic",,,,,,,,,,,,,,1
gr√°fico,gr√°fico,nms    ,NC_O,"graph, chart",,,,,Adj,,,,,,,,,1
grilla,grilla,n,NC_A,female cricket/ grill,,,,,,,,,,,,,,1
grillo,grillo,n,NC_O,cricket,,,,,,,,,,,,,,1
griter√≠a,griter√≠a,nfs    ,NC_A,"outcry, uproar",,,,,,,,,,,,,,1
griter√≠o,griter√≠o,nms    ,NC_O,"clamour, uproar",,,,,,,,,,,,,,1
grulla,grulla,nfs    ,NC_A,crane (bird),,,,,Adj,,,,,,,,,1
grullo,grullo,nms    ,NC_O,Adj,,,,,,,,,,,,,,1
guacamaya,guacamaya,nfs    ,NC_A,"Macaw (CA), Candle Bush (CB, Honduras)",,,,,,,,,,,,,,1
guacamayo,guacamayo,nms    ,NC_O,"Macaw (El Salvador, Honduras)",,,,,,,,,,,,,,1
guajira,guajira,nfs    ,NC_A,Adj,,,,,,,,,,,,,,1
guajiro,guajiro,nms    ,NC_O,Adj,,,,,,,,,,,,,,1
guan√°bana,guan√°bana,nfs    ,NC_A,soursop/ custard apple,,,,,,,,,,,,,,1
guan√°bano,guan√°bano,nms    ,NC_O,Tree,,,,,,,,,,,,,,1
guayaba,guayaba,nfs    ,NC_A,guava,,,,,V,,,,,,,,,1
guayabo,guayabo,nms    ,NC_O,guava tree,,,,,,,,,,,,,,1
guerca,guerca,n,NC_A,?,,,,,,,,,,,,,,1
guerco,guerco,n,NC_O,?,,,,,,,,,,,,,,1
guerrillera,guerrillera,n,NC_A,guerrilla fighter,1,,,,,,,,,,,,,1
guerrillero,guerrillero,nms    ,NC_O,guerrilla fighter,1,,,,,,,,,,,,,1
guinda,guinda,nms    ,NC_A,sour cherry,,,,,V,,,,,,,,,1
guindo,guindo,nms    ,NC_O,sour cherry tree,,,,,,,,,,,,,,1
habanera,habanera,nfs    ,NC_A,person from havana,1,,,,,,,,,,,,,1
habanero,habanero,nms    ,NC_O,person from havana,1,,,,,,,,,,,,,1
hacha,hacha,nfs    ,NC_A,"axe, hatchet, ace, wizard; a kind of torch",,,,,V,,,,,,,,,1
hacho,hacho,nms    ,NC_O,V,,,,,,,,,,,,,,1
hagala,hagala,n,NC_A,,,,,,,,,,,,,,,1
hagalo,hagalo,n,NC_O,,,,,,,,,,,,,,,1
hechicera,hechicera,nfs    ,NC_A,sorceress,1,,,,,,,,,,,,,1
hechicero,hechicero,nms    ,NC_O,sorcerer,1,,,,,,,,,,,,,1
helena,heleno,n,NC_O,hellen,1,,,,,,,,,,,,,1
heleno,heleno,n,NC_O,hellen,1,,,,,,,,,,,,,1
hermana,hermana,n,NC_A,sister,1,,,,,,,,,,,,,1
hermano,hermano,n,NC_O,brother,1,,,,,,,,,,,,,1
herrera,herrera,nfs    ,NC_A,blacksmith,1,,,,,,,,,,,,,1
herrero,herrero,nms    ,NC_O,blacksmith,1,,,,,,,,,,,,,1
hidra,hidra,nfs    ,NC_A,hydra (mythical creature),1,,,,,,,,,,,,,1
hidro,hidro,n,NC_O,hydra (mythical creature),1,,,,,,,,,,,,,1
hija,hijo,n,NC_O,child,1,,,,,,,,,,,,,1
hijita,hijita,n,NC_A,small child,1,,1,,,,,,,,,,,1
hijito,hijito,n,NC_O,small child,1,,1,,,,,,,,,,,1
hijo,hijo,nms    ,NC_O,child,1,,,,,,,,,,,,,1
hna,hna,n,NC_A,?,,,,,,,,,,,,,,1
hno,hermano,n,NC_O,?,,,,,,,,,,,,,,1
hoja,hoja,nfs    ,NC_A,"leaf, petal, blade, sheet, foil",,,,,,,,,,,,,,1
hojo,hojo,n,NC_O,?,,,,,,,,,,,,,,1
hom√≥nima,hom√≥nima,nfs    ,NC_A,Adj,,,,,,,,,,,,,,1
hom√≥nimo,hom√≥nimo,nms    ,NC_O,homonym,,,,,,,,,,,,,,1
humana,humano,nj,NC_O,human,1,,,,,,,,,,,,,1
humano,humano,nms    ,NC_O,human,1,,,,,,,,,,,,,1
ide√≥loga,ide√≥logo,nfs    ,NC_O,ideologist,1,,,,,,,,,,,,,1
ide√≥logo,ide√≥logo,nms    ,NC_O,ideologist,1,,,,,,,,,,,,,1
idola,idola,n,NC_A,female idol,1,,,,,,,,,,,,,1
idolo,√≠dolo,n,NC_O,idol,1,,,,,,,,,,,,,1
impedimenta,impedimenta,nfs    ,NC_A,?,,,,,,,,,,,,,,1
impedimento,impedimento,nms    ,NC_O,"obstacle, impediment",,,,,,,,,,,,,,1
inactiva,inactivo,n,NC_O,adj/V,1,,,,,,,,,,,,,1
inactivo,inactivo,n,NC_O,Inactive person,1,,,,,,,,,,,,,1
inc√≥gnita,inc√≥gnita,nfs    ,NC_A,adj,,,,,,,,,,,,,,1
inc√≥gnito,inc√≥gnito,nms    ,NC_O,"mystery, unknown",,,,,,,,,,,,,,1
incentiva,incentivo,n,NC_O,V,,,,,,,,,,,,,,1
incentivo,incentivo,nms    ,NC_O,incentive,,,,,,,,,,,,,,1
ingeniera,ingeniera,n,NC_A,Engineer,1,,,,,,,,,,,,,1
ingeniero,ingeniero,nms    ,NC_O,engineer,1,,,,,,,,,,,,,1
inodora,inodoro,n,NC_O,adj,,,,,,,,,,,,,,1
inodoro,inodoro,n,NC_O,toilet,,,,,Adj,,,,,,,,,1
interna,interna,n,NC_A,patient,1,,,,,,,,,,,,,1
internada,internada,nfs    ,NC_A,intern,1,,,,,,,,,,,,,1
internado,internado,nms    ,NC_O,intern; boarding school,1,,,,,,,,,,,,,1
interno,interno,nms    ,NC_O,patient,1,,,,,,,,,,,,,1
jabonada,jabonada,nfs    ,NC_A,V,,,,,,,,,,,,,,1
jabonado,jabonado,nms    ,NC_O,V,,,,,,,,,,,,,,1
jardinera,jardinera,nfs    ,NC_A,gardener,1,,,,,,,,,,,,,1
jardinero,jardinero,nms    ,NC_O,gardener,1,,,,,,,,,,,,,1
jarra,jarra,nfs    ,NC_A,"jug, pitcher, stein, mug",,,,,,,,,,,,,,1
jarro,jarro,nms    ,NC_O,"jug, pitcher, stein, mug",,,,,,,,,,,,,,1
jota,jota,nfs    ,NC_A,"iota, jack in a deck of cards; (MX)f*g",,1,,,,,,,,,,,,1
joto,joto,nms    ,NC_O,"f*g (MX, Honduras); joker, jack",,1,,,,,,,,,,,,1
