word,lemma,POS,IC,English,Animate,Innapropriate,Derivational,Potentially_Use,Other_POS,Span_Dic_Freq,Verb_Frequency,Adj_Frequency,Other_Freq,Regional_Use,Regional_dont_use,Use,log_freq,stim_list
jovencita,jovencita,n,NC_A,young person,1,,,,,,,,,,,,,1
jovencito,jovencito,n,NC_O,young person,1,,,,,,,,,,,,,1
juanita,juanita,np,NC_A,Proper Name,1,,,,,,,,,,,,,1
juanito,juanito,np,NC_O,Proper Name,1,,,,,,,,,,,,,1
jud√≠a,jud√≠o,n,NC_O,Jew,1,,,,,,,,,,,,,1
jud√≠o,jud√≠o,nms    ,NC_O,Jew,1,,,,,,,,,,,,,1
judia,jud√≠o,n,NC_O,Jew,1,,,,,,,,,,,,,1
judio,jud√≠o,n,NC_O,Jew,1,,,,,,,,,,,,,1
julia,julia,np,NC_A,Proper Name,,,,,,,,,,,,,,1
julio,julio,nms    ,NC_O,July,,,,,,,,,,,,,,1
kasa,kasa,n,NC_A,?,,,,,,,,,,,,,,1
kaso,kaso,n,NC_O,?,,,,,,,,,,,,,,1
l√≠a,l√≠a,nfs    ,NC_A,V,,,,,,,,,,,,,,1
l√≠o,l√≠o,nms    ,NC_O,"bundle, trouble, lover, ",,,,,V,,,,,,,,,1
l√∫cuma,l√∫cuma,nfs    ,NC_A,lucmo fruit,,,,,,,,,,,,,,1
l√∫cumo,l√∫cumo,nms    ,NC_O,?,,,,,,,,,,,,,,1
lada,lada,nfs    ,NC_A,?,,,,,,,,,,,,,,1
lado,lado,nms    ,NC_O,"side, face",,,,,,,,,,,,,,1
latina,latino,nj,NC_O,Latin,1,,,,,,,,,,,,,1
latino,latino,nms    ,NC_O,Latin,1,,,,,,,,,,,,,1
lauda,lauda,nfs    ,NC_A,V,,,,,,,,,,,,,,1
laudo,laudo,nms    ,NC_O,"ruling, decision",,,,,,,,,,,,,,1
lavandera,lavandera,nfs    ,NC_A,wagtail; lavander seller; laundry woman,1,,,,,,,,,,,,,1
lavandero,lavandero,nms    ,NC_O,laundry man,1,,,,,,,,,,,,,1
lechera,lechera,nfs    ,NC_A,milkman,1,,,,,,,,,,,,,1
lechero,lechero,nms    ,NC_O,milkman,1,,,,,,,,,,,,,1
liberta,liberta,nfs    ,NC_A,free man,1,,,,,,,,,,,,,1
liberto,liberto,nms    ,NC_O,free man,1,,,,,,,,,,,,,1
librada,librada,nfs    ,NC_A,liberated person,1,,,,,,,,,,,,,1
librado,librado,nms    ,NC_O,liberated person,1,,,,,,,,,,,,,1
librera,librero,n,NC_O,bookseller,1,,,,,,,,,,,,,1
librero,librero,nms    ,NC_O,"bookshelf, bookseller",1,,,,,,,,,,,,,1
licenciada,licenciado,n,NC_O,bachelor (obtained degree),1,,,,,,,,,,,,,1
licenciado,licenciado,n,NC_O,bachelor (obtained degree),1,,,,,,,,,,,,,1
lila,lila,n,NC_A,"lilac (flower/bush), lilac (color)",,,,,,,,,,,,,,1
lilo,lilo,nms    ,NC_O,Proper Name,,,,,,,,,,,,,,1
lime√±a,lime√±a,nfs    ,NC_A,person from Lima,1,,,,,,,,,,,,,1
lime√±o,lime√±o,nms    ,NC_O,person from Lima,1,,,,,,,,,,,,,1
liquida,l√≠quido,nj,NC_O,Adj,,,,,Adj,,,,,,,,,1
liquido,l√≠quido,nj,NC_O,liquid,,,,,,,,,,,,,,1
lisa,lisa,nfs    ,NC_A,mullet,,,,,Adj/V,,,,,,,,,1
liso,liso,nms    ,NC_O,Adj/V,,,,,,,,,,,,,,1
literata,literato,n,NC_O,man of letters,1,,,,,,,,,,,,,1
literato,literato,nms    ,NC_O,man of letters,1,,,,,,,,,,,,,1
llamada,llamada,nfs    ,NC_A,call,,,,,,,,,,,,,,1
llamado,llamado,nms    ,NC_O,call,,,,,,,,,,,,,,1
llanera,llanero,n,NC_O,cowboy,1,,,,,,,,,,,,,1
llanero,llanero,nms    ,NC_O,cowboy,1,,,,,,,,,,,,,1
loca,loca,nfs    ,NC_A,crazy person,1,,,,,,,,,,,,,1
loco,loco,nms    ,NC_O,crazy person,1,,,,,,,,,,,,,1
lola,lola,nfs    ,NC_A,"(CH) girl, (MX) breasts",1,,,,,,,,,,,,,1
lolo,lolo,n,NC_O,"(CH) boy,",1,,,,,,,,,,,,,1
lomita,lomita,n,NC_A,small loma,,,,,,,,,,,,,,1
lomito,lomito,n,NC_O,small lomo,,,,,,,,,,,,,,1
lora,lora,nfs    ,NC_A,parrot,1,,,,,,,,,,,,,1
loro,loro,nms    ,NC_O,parrot,1,,,,,,,,,,,,,1
ltima,ltima,n,NC_A,?,,,,,,,,,,,,,,1
ltimo,ltimo,n,NC_O,?,,,,,,,,,,,,,,1
luminaria,luminaria,nms    ,NC_A,"cigil fire, lamp, light, altar lamp, limunary, star, celebrity",,,,,,,,,,,,,,1
luminario,luminario,n,NC_O,?,,,,,,,,,,,,,,1
lupa,lupa,nfs    ,NC_A,magnifying glass,,,,,,,,,,,,,,1
lupo,lupo,n,NC_O,?,,,,,,,,,,,,,,1
m√°xima,m√°xima,nfs    ,NC_A,maximum,,,,,Adj,,,,,,,,,1
m√°ximo,m√°ximo,nms    ,NC_O,maximum,,,,,,,,,,,,,,1
m√≠stica,m√≠stica,nfs    ,NC_A,mystic,1,,,,,,,,,,,,,1
m√≠stico,m√≠stico,nms    ,NC_O,mystic,1,,,,,,,,,,,,,1
m√∫sica,m√∫sica,nfs    ,NC_A,musician,1,,,,,,,,,,,,,1
m√∫sico,m√∫sico,nms    ,NC_O,musician,1,,,,,,,,,,,,,1
ma,ma,n,NC_A,mama,,,,,,,,,,,,,,1
ma√±a,ma√±a,nfs    ,NC_A,"someone from aragon; skill, aptitute, knack, trick, bad happit (LA)",1,,,,Adj/V,,,,,,,,,1
ma√±o,ma√±o,nms    ,NC_O,someone from aragon;,1,,,,Adj/V,,,,,,,,,1
madera,madera,nms    ,NC_A,"wood, wooden plank, makings",,,,,,,,,,,,,,1
madero,madero,nms    ,NC_O,"a piece of wood, police office (SP)",,,,,,,,,,,,,,1
maestra,maestra,nfs    ,NC_A,master,1,,,,,,,,,,,,,1
maestro,maestro,n,NC_O,master,1,,,,,,,,,,,,,1
maga,mago,n,NC_O,female magician; Puerto Rican Tree,1,,,,,,,,,,,,,1
magistrada,magistrado,n,NC_O,magistrate,1,,,,,,,,,,,,,1
magistrado,magistrado,nms    ,NC_O,magistrate,1,,,,,,,,,,,,,1
mago,mago,nms    ,NC_O,magician/magi,1,,,,,,,,,,,,,1
maja,maja,nfs    ,NC_A,Adj/V,,,,,,,,,,,,,,1
majo,majo,nms    ,NC_O,Adj/V,,,,,,,,,,,,,,1
malda,malda,n,NC_A,?,,,,,,,,,,,,,,1
maldo,maldo,n,NC_O,?,,,,,,,,,,,,,,1
malparida,malparido,n,NC_O,asshole (person),1,,,,,,,,,,,,,1
malparido,malparido,n,NC_O,asshole (person),1,,,,,,,,,,,,,1
mandata,mandata,n,NC_A,?,,,,,,,,,,,,,,1
mandataria,mandatario,n,NC_O,head of state,1,,,,,,,,,,,,,1
mandatario,mandatario,nms    ,NC_O,head of state,1,,,,,,,,,,,,,1
mandato,mandato,nms    ,NC_O,mandate,,,,,,,,,,,,,,1
manita,manita,nfs    ,NC_A,"little hand, (soccer) wave",,,1,,,,,,,,,,,1
manito,manito,n,NC_O,little hand,,,,,,,,,,,,,,1
manta,manta,nms    ,NC_A,"Blanket, cloth, poncho, fish trap",,,,,,,,,,,,,,1
manto,manto,nms    ,NC_O,"shroud, cloak, layer, surface, blanket",,,,,,,,,,,,,,1
manzana,manzana,nfs    ,NC_A,apple,,,,,,,,,,,,,,1
manzano,manzano,nms    ,NC_O,apple tree,,,,,,,,,,,,,,1
mara,mara,nfs    ,NC_A,"people in one's in-group; crew, gang",,,,,,,,,,,,,,1
marcela,marcela,np,NC_A,?,,,,,,,,,,,,,,1
marcelo,marcelo,n,NC_O,?,,,,,,,,,,,,,,1
maria,maria,n,NC_A,?,,,,,,,,,,,,,,1
marica,marica,nms    ,NC_A,f*g,1,,,,,,,,,,,,,1
marico,marico,n,NC_O,f*g,1,,,,,,,,,,,,,1
marinera,marinera,nfs    ,NC_A,"sailor, seaman",1,,,,,,,,,,,,,1
marinero,marinero,nms    ,NC_O,"sailor, seaman",1,,,,,,,,,,,,,1
mario,mario,n,NC_O,?,,,,,,,,,,,,,,1
maro,maro,nms    ,NC_O,?,,,,,,,,,,,,,,1
marrana,marrana,nfs    ,NC_A,pig,,,,,,,,,,,,,,1
marrano,marrano,nms    ,NC_O,pig,,,,,,,,,,,,,,1
martina,martina,np,NC_A,?,,,,,,,,,,,,,,1
martino,martino,n,NC_O,myrna bird,,,,,,,,,,,,,,1
maza,maza,nfs    ,NC_A,"mace, club, mallet, handle, drumstick",,,,,V,,,,,,,,,1
mazo,mazo,nms    ,NC_O,"hammer, mallet, gavel, pestle",,,,,,,,,,,,,,1
mbia,mbia,n,NC_A,?,,,,,,,,,,,,,,1
mbio,mbio,n,NC_O,?,,,,,,,,,,,,,,1
mca,mca,n,NC_A,?,,,,,,,,,,,,,,1
mco,mco,n,NC_O,?,,,,,,,,,,,,,,1
mec√°nica,mec√°nica,nfs    ,NC_A,mechanic,1,,,,,,,,,,,,,1
mec√°nico,mec√°nico,nms    ,NC_O,mechanic,1,,,,,,,,,,,,,1
mechera,mechera,nfs    ,NC_A,?,,,,,,,,,,,,,,1
mechero,mechero,nms    ,NC_O,burner,,,,,,,,,,,,,,1
media,media,nms    ,NC_A,"half, stocking, panythose, mean, average",,,,,Adj/V,,,,,,,,,1
medio,medio,nms    ,NC_O,"half, middle avg",,,,,,,,,,,,,,1
mela,mela,nfs    ,NC_A,"smitt, smit",,,,,,,,,,,,,,1
melo,melo,np,NC_O,?,,,,,,,,,,,,,,1
mesa,mesa,nfs    ,NC_A,table,,,,,,,,,,,,,,1
meso,meso,n,NC_O,?,,,,,,,,,,,,,,1
mesonera,mesonera,nfs    ,NC_A,hotel owner,1,,,,,,,,,,,,,1
mesonero,mesonero,nms    ,NC_O,hotel owner,1,,,,,,,,,,,,,1
metaf√≠sica,metaf√≠sica,nfs    ,NC_A,metaphysician,1,,,,,,,,,,,,,1
metaf√≠sico,metaf√≠sico,nms    ,NC_O,metaphysician,1,,,,,,,,,,,,,1
microbi√≥loga,microbi√≥logo,nfs    ,NC_O,microbiologist,1,,,,,,,,,,,,,1
microbi√≥logo,microbi√≥logo,nms    ,NC_O,microbiologist,1,,,,,,,,,,,,,1
mija,hijo,n,NC_O,child,1,,,,,,,,,,,,,1
mijo,hijo,n,NC_O,child,1,,,,,,,,,,,,,1
millonaria,millonario,n,NC_O,millionare,1,,,,,,,,,,,,,1
millonario,millonario,n,NC_O,millionare,1,,,,,,,,,,,,,1
mina,mina,nfs    ,NC_A,"mine; (AG, Chile) Girl;  Prostitute (AG)",1,,,,,,,,,,,,,1
ministra,ministra,nfs    ,NC_A,minister,1,,,,,,,,,,,,,1
ministro,ministro,nms    ,NC_O,minister,1,,,,,,,,,,,,,1
mino,mino,n,NC_O,"(AG, Chile) boy",1,,,,,,,,,,,,,1
mita,mita,nfs    ,NC_A,?,,,,,,,,,,,,,,1
mito,mito,nms    ,NC_O,myth,,,,,,,,,,,,,,1
mo,mo,n,NC_O,,,,,,,,,,,,,,,1
mocosa,mocosa,nfs    ,NC_A,brat,1,,,,,,,,,,,,,1
mocoso,mocoso,nms    ,NC_O,brat,1,,,,,,,,,,,,,1
mojala,mojala,n,NC_A,?,,,,,,,,,,,,,,1
mojalo,mojalo,n,NC_O,?,,,,,,,,,,,,,,1
molina,molino,n,NC_O,V,,,,,,,,,,,,,,1
molinera,molinero,n,NC_O,miller,1,,,,,,,,,,,,,1
molinero,molinero,nms    ,NC_O,miller,1,,,,,,,,,,,,,1
molino,molino,nms    ,NC_O,mill,,,,,,,,,,,,,,1
mona,mona,nfs    ,NC_A,"drunkenness, fuddle, female monkey",1,,,,,,,,,,,,,1
mono,mono,nms    ,NC_O,monkey,1,,,,,,,,,,,,,1
montera,montera,nfs    ,NC_A,hunter,1,,,,,,,,,,,,,1
montero,montero,nms    ,NC_O,hunter,1,,,,,,,,,,,,,1
mora,mora,nfs    ,NC_A,"mulberry, blackberry, default, moor",1,,,,,,,,,,,,,1
morena,morena,nfs    ,NC_A,dark skinner person,1,,,,,,,,,,,,,1
moreno,moreno,nms    ,NC_O,dark skinner person,1,,,,,,,,,,,,,1
moro,moro,nms    ,NC_O,moor,1,,,,,,,,,,,,,1
morocha,morocha,nfs    ,NC_A,"dark skinned person (AG, UG)",1,,,,,,,,,,,,,1
morocho,morocho,nms    ,NC_O,"dark skinned person (AG, UG)",1,,,,,,,,,,,,,1
mosquita,mosquita,nfs    ,NC_A,little mosca,,,,,,,,,,,,,,1
mosquito,mosquito,nms    ,NC_O,little mosco,,,,,,,,,,,,,,1
moza,moza,n,NC_A,girl,1,,,,,,,,,,,,,1
mozo,mozo,nms    ,NC_O,boy,1,,,,,,,,,,,,,1
mu√±eca,mu√±eca,nfs    ,NC_A,doll,,,,,,,,,,,,,,1
mu√±eco,mu√±eco,nms    ,NC_O,doll,,,,,,,,,,,,,,1
muchacha,muchacho,n,NC_O,girl,1,,,,,,,,,,,,,1
muchachita,muchachita,n,NC_A,little girl,1,,,,,,,,,,,,,1
muchachito,muchachito,n,NC_O,little boy,1,,,,,,,,,,,,,1
muchacho,muchacho,nms    ,NC_O,girl,1,,,,,,,,,,,,,1
muerta,muerto,n,NC_O,dead person,1,,,,,,,,,,,,,1
muerto,muerto,nms    ,NC_O,dead person,1,,,,,,,,,,,,,1
mula,mula,nfs    ,NC_A,"trash, mule",1,,,,,,,,,,,,,1
mulo,mulo,nms    ,NC_O,mule,1,,,,,,,,,,,,,1
musica,m√∫sica,n,NC_A,musician,1,,,,,,,,,,,,,1
musico,m√∫sico,n,NC_O,musician,1,,,,,,,,,,,,,1
naranja,naranja,n,NC_A,orange,,,,,,,,,,,,,,1
naranjo,naranjo,nms    ,NC_O,orange tree,,,,,,,,,,,,,,1
nea,neo,n,NC_O,?,,,,,Adj,,,,,,,,,1
negociada,negociado,n,NC_O,?,,,,,,,,,,,,,,1
negociado,negociado,nms    ,NC_O,?,,,,,,,,,,,,,,1
negra,negra,nfs    ,NC_A,black person,1,,,,,,,,,,,,,1
negrita,negrita,nfs    ,NC_A,small black person,1,,,,,,,,,,,,,1
negrito,negrito,nms    ,NC_O,small black person,1,,,,,,,,,,,,,1
negro,negro,nms    ,NC_O,black person,1,,,,,,,,,,,,,1
neo,neo,n,NC_O,anchor,,,,,,,,,,,,,,1
neur√≥loga,neur√≥logo,nfs    ,NC_O,neurologist,1,,,,,,,,,,,,,1
neur√≥logo,neur√≥logo,nms    ,NC_O,neurologist,1,,,,,,,,,,,,,1
ni?a,ni?a,n,NC_A,?,,,,,,,,,,,,,,1
ni?o,ni?o,n,NC_O,?,,,,,,,,,,,,,,1
ni√±ata,ni√±ata,nfs    ,NC_A,kid,1,,,,,,,,,,,,,1
ni√±ato,ni√±ato,nms    ,NC_O,kid,1,,,,,,,,,,,,,1
ni√±ita,ni√±ita,n,NC_A,small child,1,,,,,,,,,,,,,1
ni√±ito,ni√±ito,n,NC_O,small child,1,,,,,,,,,,,,,1
nina,ni√±o,n,NC_O,boy,1,,,,,,,,,,,,,1
nino,nino,n,NC_O,male doll,1,,,,,,,,,,,,,1
nosotra,nosotra,n,NC_A,?,,,,,,,,,,,,,,1
nosotro,nosotro,n,NC_O,?,,,,,,,,,,,,,,1
notaria,notaria,nfs    ,NC_A,notary,1,,,,,,,,,,,,,1
notario,notario,nms    ,NC_O,notary,1,,,,,,,,,,,,,1
novia,novia,nfs    ,NC_A,girlfriend,1,,,,,,,,,,,,,1
novicia,novicia,nfs    ,NC_A,novice,1,,,,,,,,,,,,,1
novicio,novicio,nms    ,NC_O,novice,1,,,,,,,,,,,,,1
noviecita,noviecita,n,NC_A,,,,,,,,,,,,,,,1
noviecito,noviecito,n,NC_O,,,,,,,,,,,,,,,1
novio,novio,nms    ,NC_O,,,,,,,,,,,,,,,1
nuclea,n√∫cleo,n,NC_O,,,,,,,,,,,,,,,1
nucleo,n√∫cleo,n,NC_O,,,,,,,,,,,,,,,1
nuesra,nuesra,n,NC_A,,,,,,,,,,,,,,,1
nuesro,nuesro,n,NC_O,,,,,,,,,,,,,,,1
nueva,nueva,nfs    ,NC_A,,,,,,,,,,,,,,,1
nuevo,nuevo,nms    ,NC_O,,,,,,,,,,,,,,,1
nutri√≥loga,nutri√≥logo,n,NC_O,,,,,,,,,,,,,,,1
nutri√≥logo,nutri√≥logo,n,NC_O,,,,,,,,,,,,,,,1
obsecionada,obsecionada,n,NC_A,,,,,,,,,,,,,,,1
obsecionado,obsecionado,n,NC_O,,,,,,,,,,,,,,,1
occisa,occiso,n,NC_O,,,,,,,,,,,,,,,1
occiso,occiso,n,NC_O,,,,,,,,,,,,,,,1
odont√≥loga,odont√≥logo,nfs    ,NC_O,,,,,,,,,,,,,,,1
odont√≥logo,odont√≥logo,nms    ,NC_O,,,,,,,,,,,,,,,1
oliva,oliva,nfs    ,NC_A,,,,,,,,,,,,,,,1
olivo,olivo,nms    ,NC_O,,,,,,,,,,,,,,,1
onc√≥loga,onc√≥logo,nfs    ,NC_O,,,,,,,,,,,,,,,1
onc√≥logo,onc√≥logo,nms    ,NC_O,,,,,,,,,,,,,,,1
opa,opa,nms    ,NC_A,,,,,,,,,,,,,,,1
opo,opo,n,NC_O,,,,,,,,,,,,,,,1
optica,√≥ptica,n,NC_A,,,,,,,,,,,,,,,1
optico,optico,n,NC_O,,,,,,,,,,,,,,,1
oratoria,oratoria,nfs    ,NC_A,,,,,,,,,,,,,,,1
oratorio,oratorio,nms    ,NC_O,,,,,,,,,,,,,,,1
orca,orca,nfs    ,NC_A,,,,,,,,,,,,,,,1
orco,orco,n,NC_O,,,,,,,,,,,,,,,1
osa,osa,nfs    ,NC_A,,,,,,,,,,,,,,,1
oso,oso,n,NC_O,,,,,,,,,,,,,,,1
ostra,ostra,nfs    ,NC_A,,,,,,,,,,,,,,,1
ostro,ostro,nms    ,NC_O,,,,,,,,,,,,,,,1
ova,ova,nfs    ,NC_A,,,,,,,,,,,,,,,1
ovo,ovo,n,NC_O,,,,,,,,,,,,,,,1
pa,pa,n,NC_A,,,,,,,,,,,,,,,1
paca,paca,nfs    ,NC_A,llama,1,,,,,,,,,,,,,1
paco,paco,np,NC_O,llama,1,,,,,,,,,,,,,1
paga,paga,nfs    ,NC_A,payment/allowance,,,,,V,,,,,,,,,1
pago,pago,nms    ,NC_O,payment,,,,,,,,,,,,,,1
pajarita,pajarita,nfs    ,NC_A,little bird,1,,,,,,,,,,,,,1
pajarito,pajarito,nms    ,NC_O,little bird,1,,,,,,,,,,,,,1
palabrer√≠a,palabrer√≠a,nfs    ,NC_A,claptrap (empty promise),,,,,,,,,,,,,,1
palabrer√≠o,palabrer√≠o,n,NC_O,claptrap (empty promise),,,,,,,,,,,,,,1
paleta,paleta,nfs    ,NC_A,"hillbillly; small trowel, lollipop",1,,1,,Adj,,,,,,,,,1
paleto,paleto,nms    ,NC_O,hillbilly,1,,,,,,,,,,,,,1
paloma,paloma,nfs    ,NC_A,dove,1,,,,,,,,,,,,,1
palomo,palomo,nms    ,NC_O,dove,1,,,,,,,,,,,,,1
palta,palta,nms    ,NC_A,avacado (fruit),,,,,,,,,,,,,,1
palto,palto,nms    ,NC_O,avacado (tree),,,,,,,,,,,,,,1
panadera,panadera,nfs    ,NC_A,baker,1,,,,,,,,,,,,,1
panadero,panadero,nms    ,NC_O,baker,1,,,,,,,,,,,,,1
papa,papa,nms    ,NC_A,"pope, (LA) potato",,,,,,,,,,,,,,1
papita,papita,n,NC_A,little pop,,,1,,,,,,,,,,,1
papito,papito,n,NC_O,little dad,,,1,,,,,,,,,,,1
papo,papo,nms    ,NC_O,V,,,,,,,,,,,,,,1
para,para,n,NC_A,Prep/V,,,,,,,,,,,,,,1
parada,parada,nfs    ,NC_A,unemployed person,1,,,,,,,,,,,,,1
parado,parado,nms    ,NC_O,unemployed person,1,,,,,,,,,,,,,1
paria,paria,nms    ,NC_A,"pariah, outcast",1,,,,,,,,,,,,,1
pario,pario,n,NC_O,?,,,,,,,,,,,,,,1
paro,paro,n,NC_O,?,,,,,,,,,,,,,,1
partera,partera,n,NC_A,midwife,1,,,,,,,,,,,,,1
partero,partero,nms    ,NC_O,midwife,1,,,,,,,,,,,,,1
pasada,pasada,nfs    ,NC_A,"transit, moment, turn",,,1,,Adj/V,,,,,,,,,1
pasado,pasado,nms    ,NC_O,past,,,1,,Adj/V,,,,,,,,,1
pasajera,pasajera,nfs    ,NC_A,passenger,1,,,,,,,,,,,,,1
pasajero,pasajero,nms    ,NC_O,passenger,1,,,,,,,,,,,,,1
pasea,paseo,n,NC_O,V,,,,,,,,,,,,,,1
paseo,paseo,nms    ,NC_O,"walk, stroll, outing, promenade",,,,,V,,,,,,,,,1
pasiva,pasiva,nfs    ,NC_A,Adj,,,,,,,,,,,,,,1
pasivo,pasivo,nms    ,NC_O,"Debt, Bottom (slang)",,,,,,,,,,,,,,1
pata,pata,nms    ,NC_A,female duck,1,,,,,,,,,,,,,1
patita,patita,n,NC_A,little duck,1,,1,,,,,,,,,,,1
patito,patito,nms    ,NC_O,little duck,1,,1,,,,,,,,,,,1
pato,pato,nms    ,NC_O,male duck,1,,,,,,,,,,,,,1
patricia,patricio,np,NC_O,patrician,1,,,,,,,,,,,,,1
patricio,patricio,nms    ,NC_O,patrician,1,,,,,,,,,,,,,1
pava,pava,nfs    ,NC_A,"Turkey, hen, type of pot ",,,,,,,,,,,,,,1
pavo,pavo,nms    ,NC_O,"turkey, peacock",,,,,,,,,,,,,,1
pedagoga,pedagoga,nfs    ,NC_A,pedagogue ,1,,,,,,,,,,,,,1
pedagogo,pedagogo,nms    ,NC_O,pedagogue,1,,,,,,,,,,,,,1
peluquera,peluquero,n,NC_O,barber,1,,,,,,,,,,,,,1
peluquero,peluquero,nms    ,NC_O,barber,1,,,,,,,,,,,,,1
pena,pena,nfs    ,NC_A,"punishment, pain, trouble",,,,,V,,,,,,,,,1
penitenciaria,penitenciaria,nfs    ,NC_A,Adj,,,,,,,,,,,,,,1
penitenciario,penitenciario,nms    ,NC_O,Adj,,,,,,,,,,,,,,1
peno,peno,n,NC_O,V,,,,,,,,,,,,,,1
peregrina,peregrina,nfs    ,NC_A,"pilgrim, traveler",1,,,,,,,,,,,,,1
peregrino,peregrino,nms    ,NC_O,"pilgrim, traveler",1,,,,,,,,,,,,,1
periodista,periodista,nms    ,NC_A,journalist,1,,,,,,,,,,,,,1
periodisto,periodisto,n,NC_O,?,,,,,,,,,,,,,,1
permitia,permitia,n,NC_A,?,,,,,,,,,,,,,,1
permitio,permitio,n,NC_O,?,,,,,,,,,,,,,,1
perra,perra,nfs    ,NC_A,dog,1,1,,,,,,,,,,,,1
perro,perro,nms    ,NC_O,dog,1,,,,,,,,,,,,,1
pesa,pesa,nfs    ,NC_A,"weight, dumbbell",,,,,V,,,,,,,,,1
peso,peso,nms    ,NC_O,weight,,,,,,,,,,,,,,1
pesquera,pesquera,nfs    ,NC_A,Fish company,,,1,,Adj,,,,,,,,,1
pesquero,pesquero,nms    ,NC_O,Fishing Boat,,,1,,Adj,,,,,,,,,1
petarda,petarda,nfs    ,NC_A,boring person,1,,,,,,,,,,,,,1
petardo,petardo,nms    ,NC_O,boring person,1,,,,,,,,,,,,,1
peticionaria,peticionario,n,NC_O,petitioner,,,,,,,,,,,,,,1
