word,wordID_set,lemma,POS,Inflection_Class,Meaning,Animacy,Innapropriate?,Derivational Morpheme?,Potential,
experta,{14045},experta,n,NC_A,expert,1,,,,
experticia,{67661},experticia,nfs    ,NC_A,expertise (VZ),,,,,
experticio,{440289},experticio,n,NC_O,?,,,,,
experto,{42126},experto,nms    ,NC_O,expert,1,,,,
exsecretaria,{143410},exsecretaria,n,NC_A,ex-secretary,1,,,,
exsecretario,{70458},exsecretario,n,NC_O,ex-secretary,1,,,,
extranjera,{38263},extranjero,n,NC_O,Foreigner,1,,,,
extranjero,{80315},extranjero,nms    ,NC_O,Foreigner,1,,,,
faja,{182757},faja,nfs    ,NC_A,"strip, belot, corset, sash, lane of highway",,,,1,V
fajo,{116172},fajo,nms    ,NC_O,"bundle, wad",,,,1,V
falla,{95969},falla,nfs    ,NC_A,"flaw, failure, outage",,,,1,V
fallo,"{102720, 40609, 167506}",fallo,n,NC_O,"mistake, failure, ruling",,,,1,V
fanatica,{193642},fan√°tica,n,NC_A,fanatic,1,,,,
fanatico,{65834},fan√°tico,n,NC_O,fanatic,1,,,,
fasta,{134701},fasto,n,NC_O,Adj,,,,,
fastidia,{160522},fastidio,n,NC_O,V,,,,,
fastidio,"{39813, 95279}",fastidio,nms    ,NC_O,annoyance,,,,,
fasto,{250969},fasto,nms    ,NC_O,pageantry,,,,,
fauna,{77982},fauna,nfs    ,NC_A,fauna,,,,1,
fauno,{119663},fauno,nms    ,NC_O,faun,1,,,1,
favorita,"{23454, 370335}",favorita,n,NC_A,favorite,,,,,
favorito,"{179064, 11909}",favorito,nms    ,NC_O,favorite,,,,,
fernanda,{370346},fernanda,n,NC_A,?,,,,,
fernando,{700082},fernando,n,NC_O,?,,,,,
feta,"{1671058, 123388}",feta,nfs    ,NC_A,feta cheese,,,,1,
feto,{10486},feto,nms    ,NC_O,"fetus, hideous person (SP)",,,,1,
fila,"{83288, 147310}",fila,n,NC_A,"line, row, rank",,,,1,V
filo,"{184573, 14286}",filo,nms    ,NC_O,"edge, phylum",,,,1,V
fil√≥sofa,{54826},fil√≥sofo,n,NC_O,Philosopher,1,,,,
fil√≥sofo,"{160523, 47079, 45711}",fil√≥sofo,nms    ,NC_O,Philosopher,1,,,,
fisica,{52313},f√≠sica,n,NC_A,physicist,1,,,,
fisico,{51502},f√≠sico,n,NC_O,physicist,1,,,,
flora,"{141744, 52574, 10902}",flora,nfs    ,NC_A,flora,,,,1,V
floro,{143179},floro,n,NC_O,"(peru) lie, deceit",,,,1,V
fonda,{76526},fonda,nfs    ,NC_A,"small restaurant, boarding house, stall/canteen",,,,1,
fondo,"{13089, 59077}",fondo,nms    ,NC_O,"bottom, back, fund, ground",,,,1,
fora,{735320},fora,n,NC_A,?,,,,,
foro,"{735347, 12007}",foro,nms    ,NC_O,forum,,,,,
fosa,"{630136, 20876, 182287}",fosa,nfs    ,NC_A,"cavity, grave, pit",,,,1,V
foso,{48227},foso,nms    ,NC_O,"ditch, moat, trap",,,,1,V
fregada,{179076},fregada,nfs    ,NC_A,Adj,,,,,
fregado,{162196},fregado,nms    ,NC_O,"mop, trouble, argument",,,,,
fria,{100073},fria,n,NC_A,?,,,,,
frio,{20356},frio,n,NC_O,?,,,,,
frisa,{470087},frisa,nfs    ,NC_A,"frieze, (PR) blanket",,,,,V
friso,{213550},friso,nms    ,NC_O,"frieze, (PR) blanket",,,,,V
fruta,"{5760, 100774, 100870}",fruta,nfs    ,NC_A,Fruit,,,,1,V
fruto,"{46277, 28734}",fruto,n,NC_O,"any fruit from plant, any vegetable, profit from an activity",,,,1,V
fulana,"{87818, 230956}",fulana,nfs    ,NC_A,so-and-so,1,,,,
fulano,"{40100, 28174}",fulano,nms    ,NC_O,so-and-so,1,,,,
fumada,{182289},fumada,nfs    ,NC_A,puff (of cigarette),,,,,V/Adj
fumado,{158280},fumado,nms    ,NC_O,Adj/V,,,,,
funcionaria,{119378},funcionaria,n,NC_A,public official,1,,,,
funcionario,"{84434, 127772}",funcionario,nms    ,NC_O,public official,1,,,,
funda,{28603},funda,nfs    ,NC_A,"case, bag used to wrap and protect something",,,,1,V
fundo,"{145197, 77317}",fundo,nms    ,NC_O,"countryside, estate, farm",,,,1,V
f√≠sica,{5413},f√≠sica,nfs    ,NC_A,physicist,1,,,,
f√≠sico,"{6091, 76734}",f√≠sico,nms    ,NC_O,physicist,1,,,,
ga,"{157225, 290562, 220727}",ga,n,NC_A,,,,,,
gala,"{57045, 11981}",gala,nfs    ,NC_A,gala,,,,1,Adj
galena,{210856},galena,nfs    ,NC_A,doctor,1,,,,
galeno,{51908},galeno,n,NC_O,doctor,1,,,,
galilea,{183676},galilea,nfs    ,NC_A,?,,,,,
galileo,"{280076, 195302}",galileo,nms    ,NC_O,?,,,,,
galla,{1085391},gallo,n,NC_O,broad,1,,,,
galleguita,{1085399},galleguita,n,NC_A,little galician,1,,,,
galleguito,{735592},galleguito,n,NC_O,little galician,1,,,,
gallo,"{166052, 121935, 130195, 45621, 10230}",gallo,nms    ,NC_O,rooster,1,,,,
galo,"{140810, 119060}",galo,nms    ,NC_O,Gaulish Language,,,,1,Adj
gambita,{1085423},gambita,n,NC_A,?,,,,,
gambito,{290569},gambito,nms    ,NC_O,gambit,,,,,
gameta,{385025},gameta,n,NC_A,?,,,,,
gameto,{163622},gameto,nms    ,NC_O,gamete,,,,,
ganada,"{735616, 37442}",ganado,n,NC_O,"(AG) profit, gain, eranings",,,,1,Adj/V
ganado,"{46785, 24573}",ganado,n,NC_O,"livestock, cattle, swarm",,,,1,
gata,"{101076, 25501}",gata,nfs    ,NC_A,she-cat,1,,,,
gatita,{53031},gatito,n,NC_O,small cat,1,,,,
gatito,"{735685, 29150, 116471}",gatito,n,NC_O,small cat,1,,,,
gato,{38092},gato,nms    ,NC_O,cat,1,,,,
genia,{92959},genia,n,NC_A,?,,,,,
genio,"{6385, 148687}",genio,nms    ,NC_O,genius,1,,,,
gesta,{22549},gesta,nfs    ,NC_A,"feat, achievement, herioic deed",,,,1,V
gesto,{187981},gesto,nms    ,NC_O,"gesture, expression",,,,1,V
gimnasia,"{20872, 42478}",gimnasia,nfs    ,NC_A,Gymnastics,,,,1,
gimnasio,{84939},gimnasio,nms    ,NC_O,gymnasium,,,,1,
ginecologa,{102928},ginec√≥loga,n,NC_A,gynecologist,1,,,,
ginecologo,"{52557, 285966}",ginec√≥logo,n,NC_O,gynecologist,1,,,,
ginec√≥loga,{56711},ginec√≥logo,nfs    ,NC_O,gynecologist,1,,,,
ginec√≥logo,{183678},ginec√≥logo,nms    ,NC_O,gynecologist,1,,,,
gira,"{265677, 85847}",gira,nfs    ,NC_A,tour,,,,1,V
giro,"{5640, 1395762, 63667}",giro,nms    ,NC_O,"turn, spin, tour",,,,1,V
gitana,{65315},gitana,n,NC_A,gypsy,1,,,,
gitanilla,{200531},gitanilla,nfs    ,NC_A,little gypsy,1,,,,
gitanillo,{880250},gitanillo,n,NC_O,little gypsy,1,,,,
gitano,"{57458, 190997}",gitano,nms    ,NC_O,gypsy,1,,,,
go,{70461},go,n,NC_O,go game,,,,,
gorda,"{35017, 182778, 156291}",gorda,nfs    ,NC_A,fat woman,1,,,,
gordo,{51708},gordo,nms    ,NC_O,fat man,1,,,,
gorra,{20925},gorra,nfs    ,NC_A,"cap, ",,,,,
gorrita,{161531},gorrita,n,NC_A,beanie,,,,,
gorrito,{88395},gorrito,n,NC_O,"baby bonnet, (LA) condom",,,,,
gorro,{28520},gorro,nms    ,NC_O,"cap, hat",,,,,
grada,{38447},grada,nfs    ,NC_A,"staircase step, sieve, ",,,,1,V
grado,"{60938, 132003, 124231, 30743}",grado,nms    ,NC_O,"degree, grade, level, step",,,,1,V
grama,"{205497, 50002}",grama,nfs    ,NC_A,"grass, lawn (Carribean)",,,,1,
gramo,"{320132, 26076}",gramo,nms    ,NC_O,gram,,,,1,
gram√°tica,{77371},gram√°tica,nfs    ,NC_A,grammar,,,,1,Adj
gram√°tico,{187037},gram√°tico,nms    ,NC_O,grammarian,,,,1,Adj
grana,"{95282, 240999}",grana,nfs    ,NC_A,"seeding (planting of seeds)< cochineal, burgundy",,,,1,V
granizada,{142686},granizada,nfs    ,NC_A,hailstorm,,,,1,V
granizado,{193670},granizado,nms    ,NC_O,slushie,,,,1,V
grano,"{88889, 151178, 211543}",grano,nms    ,NC_O,grain,,,,1,V
grilla,{50200},grilla,n,NC_A,female cricket/ grill,,,,,
grillo,{178189},grillo,n,NC_O,cricket,,,,,
griter√≠a,{92709},griter√≠a,nfs    ,NC_A,"outcry, uproar",,,,,
griter√≠o,{77769},griter√≠o,nms    ,NC_O,"clamour, uproar",,,,,
grulla,{155962},grulla,nfs    ,NC_A,crane (bird),,,,,Adj
grullo,{1035355},grullo,nms    ,NC_O,Adj,,,,,
grupa,{125235},grupa,nfs    ,NC_A,haunch (of horses),,,,1,
grupo,{35339},grupo,nms    ,NC_O,"group, party",,,,1,
gr√°fica,"{13688, 76738}",gr√°fica,nfs    ,NC_A,"graph, graphic",,,,,
gr√°fico,"{55416, 11865}",gr√°fico,nms    ,NC_O,"graph, chart",,,,,Adj
guacamaya,{107384},guacamaya,nfs    ,NC_A,"Macaw (CA), Candle Bush (CB, Honduras)",,,,,
guacamayo,{180021},guacamayo,nms    ,NC_O,"Macaw (El Salvador, Honduras)",,,,,
guajira,"{123041, 175235, 290612, 64599}",guajira,nfs    ,NC_A,Adj,,,,,
guajiro,"{100872, 133238}",guajiro,nms    ,NC_O,Adj,,,,,
guan√°bana,{83022},guan√°bana,nfs    ,NC_A,soursop/ custard apple,,,,,
guan√°bano,{685067},guan√°bano,nms    ,NC_O,Tree,,,,,
guayaba,"{46921, 251026}",guayaba,nfs    ,NC_A,guava,,,,,V
guayabo,{216474},guayabo,nms    ,NC_O,guava tree,,,,,
guerca,{2704898},guerca,n,NC_A,?,,,,,
guerco,{2704901},guerco,n,NC_O,?,,,,,
guerrillera,{85772},guerrillera,n,NC_A,guerrilla fighter,1,,,,
guerrillero,"{24064, 141758}",guerrillero,nms    ,NC_O,guerrilla fighter,1,,,,
guinda,{46503},guinda,nms    ,NC_A,sour cherry,,,,,V
guindo,{182780},guindo,nms    ,NC_O,sour cherry tree,,,,,
guisa,{66463},guisa,nfs    ,NC_A,"manner, guise, way, habbit",,,,1,V
guiso,{41122},guiso,nms    ,NC_O,stew,,,,1,V
g√ºena,{685095},g√ºena,n,NC_A,person with sex appeal,1,,,,
g√ºeno,{445097},g√ºeno,n,NC_O,person with sex appeal,1,,,,
habanera,{145717},habanera,nfs    ,NC_A,person from havana,1,,,,
habanero,{148414},habanero,nms    ,NC_O,person from havana,1,,,,
hacha,"{28098, 186541}",hacha,nfs    ,NC_A,"axe, hatchet, ace, wizard; a kind of torch",,,,,V
hacho,{212246},hacho,nms    ,NC_O,V,,,,,
hada,"{77270, 285999}",hada,nfs    ,NC_A,"fairy, ",,,,1,
hado,{95683},hado,nms    ,NC_O,"fate, destiny",,,,1,
hagala,{1681029},hagala,n,NC_A,,,,,,
hagalo,{159540},hagalo,n,NC_O,,,,,,
hechicera,{88954},hechicera,nfs    ,NC_A,sorceress,1,,,,
hechicero,{45832},hechicero,nms    ,NC_O,sorcerer,1,,,,
helada,{64242},helada,nfs    ,NC_A,"frost, freezing, (SAL) handcuffs",,,,1,Adj/V
helado,"{14792, 188949, 108837, 49919}",helado,nms    ,NC_O,icecream,,,,1,Adj/V
helena,{167879},heleno,n,NC_O,hellen,1,,,,
heleno,{118454},heleno,n,NC_O,hellen,1,,,,
hermana,"{30762, 280138, 159231}",hermana,n,NC_A,sister,1,,,,
hermano,"{86232, 105313, 22622, 103367}",hermano,n,NC_O,brother,1,,,,
herrera,"{100875, 157606}",herrera,nfs    ,NC_A,blacksmith,1,,,,
herrero,{55776},herrero,nms    ,NC_O,blacksmith,1,,,,
hidra,"{133241, 183228}",hidra,nfs    ,NC_A,hydra (mythical creature),1,,,,
hidro,{191529},hidro,n,NC_O,hydra (mythical creature),1,,,,
hija,{13631},hijo,n,NC_O,child,1,,,,
hijita,"{140593, 42100}",hijita,n,NC_A,small child,1,,1,,
hijito,"{39659, 286022}",hijito,n,NC_O,small child,1,,1,,
hijo,"{27259, 218615, 40654, 130391}",hijo,nms    ,NC_O,child,1,,,,
hna,{120484},hna,n,NC_A,?,,,,,
hno,{92966},hermano,n,NC_O,?,,,,,
hoja,"{120672, 800176, 50958}",hoja,nfs    ,NC_A,"leaf, petal, blade, sheet, foil",,,,,
hojo,{365121},hojo,n,NC_O,?,,,,,
hom√≥nima,{161869},hom√≥nima,nfs    ,NC_A,Adj,,,,,
hom√≥nimo,{103039},hom√≥nimo,nms    ,NC_O,homonym,,,,,
hoya,{123048},hoya,nfs    ,NC_A,"pit, grave",,,,1,
hoyo,{179098},hoyo,nms    ,NC_O,hole,,,,1,
huma,{270805},huma,n,NC_A,(chile) tamale,,,,1,V
humana,"{13074, 52215}",humano,nj,NC_O,human,1,,,,
humano,{90618},humano,nms    ,NC_O,human,1,,,,
humo,"{95123, 5243, 90324, 162215}",humo,nms    ,NC_O,"smoke, steam, fume",,,,1,V
ide√≥loga,{320211},ide√≥logo,nfs    ,NC_O,ideologist,1,,,,
ide√≥logo,{51415},ide√≥logo,nms    ,NC_O,ideologist,1,,,,
idola,{550180},idola,n,NC_A,female idol,1,,,,
idolo,"{159552, 58579, 251064}",√≠dolo,n,NC_O,idol,1,,,,
impedimenta,{175256},impedimenta,nfs    ,NC_A,?,,,,,
impedimento,{13946},impedimento,nms    ,NC_O,"obstacle, impediment",,,,,
inactiva,{146797},inactivo,n,NC_O,adj/V,1,,,,
inactivo,{147882},inactivo,n,NC_O,Inactive person,1,,,,
incentiva,{81828},incentivo,n,NC_O,V,,,,,
incentivo,"{79649, 15215}",incentivo,nms    ,NC_O,incentive,,,,,
inc√≥gnita,{22191},inc√≥gnita,nfs    ,NC_A,adj,,,,,
inc√≥gnito,{77618},inc√≥gnito,nms    ,NC_O,"mystery, unknown",,,,,
ingeniera,"{915177, 134939}",ingeniera,n,NC_A,Engineer,1,,,,
ingeniero,{5577},ingeniero,nms    ,NC_O,engineer,1,,,,
inodora,{215059},inodoro,n,NC_O,adj,,,,,
inodoro,{29518},inodoro,n,NC_O,toilet,,,,,Adj
interna,{217262},interna,n,NC_A,patient,1,,,,
internada,{57725},internada,nfs    ,NC_A,intern,1,,,,
internado,{20137},internado,nms    ,NC_O,intern; boarding school,1,,,,
interno,"{64305, 13202, 217263}",interno,nms    ,NC_O,patient,1,,,,
ira,"{2745168, 65985, 62886}",ira,nfs    ,NC_A,"anger, ire, wrath, rage",,,,1,
iro,{2227704},iro,n,NC_O,mohawk,,,,1,
jabonada,{1530736},jabonada,nfs    ,NC_A,V,,,,,
jabonado,{1530737},jabonado,nms    ,NC_O,V,,,,,
jardinera,{82860},jardinera,nfs    ,NC_A,gardener,1,,,,
jardinero,{25306},jardinero,nms    ,NC_O,gardener,1,,,,
jarra,{41083},jarra,nfs    ,NC_A,"jug, pitcher, stein, mug",,,,,
jarro,{52188},jarro,nms    ,NC_O,"jug, pitcher, stein, mug",,,,,
jota,"{68481, 67699}",jota,nfs    ,NC_A,"iota, jack in a deck of cards; (MX)f*g",,1,,,
joto,{205550},joto,nms    ,NC_O,"f*g (MX, Honduras); joker, jack",,1,,,
jovencita,{27527},jovencita,n,NC_A,young person,1,,,,
jovencito,{37846},jovencito,n,NC_O,young person,1,,,,
juanita,"{2755176, 218660}",juanita,np,NC_A,Proper Name,1,,,,
juanito,{182804},juanito,np,NC_O,Proper Name,1,,,,
judia,{320299},jud√≠o,n,NC_O,Jew,1,,,,
judio,"{55314, 141773}",jud√≠o,n,NC_O,Jew,1,,,,
jud√≠a,"{118176, 10012}",jud√≠o,n,NC_O,Jew,1,,,,
jud√≠o,{107784},jud√≠o,nms    ,NC_O,Jew,1,,,,
julia,{130805},julia,np,NC_A,Proper Name,,,,,
julio,{241081},julio,nms    ,NC_O,July,,,,,
kasa,{177795},kasa,n,NC_A,?,,,,,
kaso,{286119},kaso,n,NC_O,?,,,,,
labia,{92076},labia,nfs    ,NC_A,"""gift of the gab"" (ability to talk readily",,,,1,
labio,"{360096, 21786}",labio,nms    ,NC_O,"lips, labia",,1,,1,
lada,"{118466, 152933}",lada,nfs    ,NC_A,?,,,,,
lado,{83195},lado,nms    ,NC_O,"side, face",,,,,
latina,{162937},latino,nj,NC_O,Latin,1,,,,
latino,"{77936, 25322, 186595, 48285}",latino,nms    ,NC_O,Latin,1,,,,
lauda,{1535730},lauda,nfs    ,NC_A,V,,,,,
laudo,{47149},laudo,nms    ,NC_O,"ruling, decision",,,,,
lavandera,{126472},lavandera,nfs    ,NC_A,wagtail; lavander seller; laundry woman,1,,,,
lavandero,{290777},lavandero,nms    ,NC_O,laundry man,1,,,,
lechera,{100691},lechera,nfs    ,NC_A,milkman,1,,,,
lechero,{109676},lechero,nms    ,NC_O,milkman,1,,,,
le√±a,"{231056, 11645, 86453}",le√±a,nfs    ,NC_A,"firewood, kindling",,,,1,V
le√±o,{82806},le√±o,nms    ,NC_O,"log, piece of wood, timber",,,,1,V
liberta,{130228},liberta,nfs    ,NC_A,free man,1,,,,
liberto,{181900},liberto,nms    ,NC_O,free man,1,,,,
libra,"{20280, 54467}",libra,nfs    ,NC_A,Libra (zodiac),,,,1,v
librada,{223911},librada,nfs    ,NC_A,liberated person,1,,,,
librado,{76147},librado,nms    ,NC_O,liberated person,1,,,,
librera,{143454},librero,n,NC_O,bookseller,1,,,,
librero,{36499},librero,nms    ,NC_O,"bookshelf, bookseller",1,,,,
libreta,"{115033, 14769}",libreta,nfs    ,NC_A,notebook,,,,1,
libreto,{24958},libreto,nms    ,NC_O,libretto (text of dramatic musical work),,,,1,
libro,"{12475, 53459}",libro,nms    ,NC_O,book,,,,1,v
licenciada,"{56546, 24764, 146814}",licenciado,n,NC_O,bachelor (obtained degree),1,,,,
licenciado,"{20736, 47650, 36701, 48286}",licenciado,n,NC_O,bachelor (obtained degree),1,,,,
lila,"{70010, 105635, 100405, 133679}",lila,n,NC_A,"lilac (flower/bush), lilac (color)",,,,,
lilo,{159577},lilo,nms    ,NC_O,Proper Name,,,,,
lima,"{92644, 23638}",lima,nms    ,NC_A,"lime, file (tool)",,,,1,V
lime√±a,{168291},lime√±a,nfs    ,NC_A,person from Lima,1,,,,
lime√±o,{186599},lime√±o,nms    ,NC_O,person from Lima,1,,,,
limo,{92970},limo,nms    ,NC_O,"mud, slime",,,,1,V
liquida,{52515},l√≠quido,nj,NC_O,Adj,,,,,Adj
liquido,"{61506, 28677}",l√≠quido,nj,NC_O,liquid,,,,,
lisa,"{106010, 36669}",lisa,nfs    ,NC_A,mullet,,,,,Adj/V
liso,{90704},liso,nms    ,NC_O,Adj/V,,,,,
literata,{224676},literato,n,NC_O,man of letters,1,,,,
literato,"{63820, 224677}",literato,nms    ,NC_O,man of letters,1,,,,
llamada,{160594},llamada,nfs    ,NC_A,call,,,,,
llamado,"{212310, 180983}",llamado,nms    ,NC_O,call,,,,,
llana,"{190040, 167209}",llana,nfs    ,NC_A,trowel,,,,1,Adj
llanera,{92563},llanero,n,NC_O,cowboy,1,,,,
llanero,{51776},llanero,nms    ,NC_O,cowboy,1,,,,
llano,"{91092, 28909}",llano,nms    ,NC_O,plain (grass),,,,1,Adj
loca,{12946},loca,nfs    ,NC_A,crazy person,1,,,,
loco,"{132867, 42717}",loco,nms    ,NC_O,crazy person,1,,,,
lola,{350214},lola,nfs    ,NC_A,"(CH) girl, (MX) breasts",1,,,,
lolo,{215096},lolo,n,NC_O,"(CH) boy,",1,,,,
loma,"{84626, 30667}",loma,nfs    ,NC_A,"hill, suburb",,,,1,
lomita,{118319},lomita,n,NC_A,small loma,,,,,
lomito,{146286},lomito,n,NC_O,small lomo,,,,,
lomo,"{620065, 156626}",lomo,nms    ,NC_O,"back (of body), loin, fillet, spine, crease, blunt edge",,,,1,
lora,{86392},lora,nfs    ,NC_A,parrot,1,,,,
loro,"{141296, 27659}",loro,nms    ,NC_O,parrot,1,,,,
ltima,{195939},ltima,n,NC_A,?,,,,,
ltimo,{105017},ltimo,n,NC_O,?,,,,,
luminaria,{84695},luminaria,nms    ,NC_A,"cigil fire, lamp, light, altar lamp, limunary, star, celebrity",,,,,
luminario,{395060},luminario,n,NC_O,?,,,,,
lupa,"{23832, 165077}",lupa,nfs    ,NC_A,magnifying glass,,,,,
lupo,{500035},lupo,n,NC_O,?,,,,,
l√≠a,{142963},l√≠a,nfs    ,NC_A,V,,,,,
l√≠o,"{455194, 67499, 13852}",l√≠o,nms    ,NC_O,"bundle, trouble, lover, ",,,,,V
l√∫cuma,{151533},l√∫cuma,nfs    ,NC_A,lucmo fruit,,,,,
l√∫cumo,{995356},l√∫cumo,nms    ,NC_O,?,,,,,
ma,"{42028, 122135}",ma,n,NC_A,mama,,,,,
madera,"{720105, 53820}",madera,nms    ,NC_A,"wood, wooden plank, makings",,,,,
madero,{39731},madero,nms    ,NC_O,"a piece of wood, police office (SP)",,,,,
maestra,"{152104, 49466, 175286}",maestra,nfs    ,NC_A,master,1,,,,
maestro,"{126659, 101396}",maestro,n,NC_O,master,1,,,,
maga,"{455270, 88202, 183279, 61425, 720124}",mago,n,NC_O,female magician; Puerto Rican Tree,1,,,,
magistrada,{62326},magistrado,n,NC_O,magistrate,1,,,,
magistrado,"{11825, 40332}",magistrado,nms    ,NC_O,magistrate,1,,,,
magnesia,{141079},magnesia,nfs    ,NC_A,magnesia (mineral),,,,1,
magnesio,"{82688, 15468}",magnesio,nms    ,NC_O,"magnesium, chalk",,,,1,
mago,"{51064, 535047, 14566, 156958}",mago,nms    ,NC_O,magician/magi,1,,,,
maja,{167215},maja,nfs    ,NC_A,Adj/V,,,,,
majo,"{177376, 215842}",majo,nms    ,NC_O,Adj/V,,,,,
malda,{360215},malda,n,NC_A,?,,,,,
maldo,{2790274},maldo,n,NC_O,?,,,,,
malparida,{286182},malparido,n,NC_O,asshole (person),1,,,,
malparido,{290832},malparido,n,NC_O,asshole (person),1,,,,
manda,"{54270, 360222}",manda,nfs    ,NC_A,vow,,,,1,V
mandata,{177380},mandata,n,NC_A,?,,,,,
mandataria,"{142262, 22911}",mandatario,n,NC_O,head of state,1,,,,
mandatario,"{24224, 52362}",mandatario,nms    ,NC_O,head of state,1,,,,
mandato,"{101186, 161221}",mandato,nms    ,NC_O,mandate,,,,,
mando,{87610},mando,nms    ,NC_O,"command, remote control (SP)",,,,1,V
manga,"{41970, 57634, 175287}",manga,n,NC_A,"sleeve, (tennis) set, manga",,,,1,V
mango,"{119999, 15452, 57462, 108599}",mango,nms    ,NC_O,"handle, mango (fruit and tree)",,,,1,V
manita,"{54568, 455305}",manita,nfs    ,NC_A,"little hand, (soccer) wave",,,1,,
manito,"{620243, 59613}",manito,n,NC_O,little hand,,,,,
manta,"{35001, 20115}",manta,nms    ,NC_A,"Blanket, cloth, poncho, fish trap",,,,,
mantilla,{87830},mantilla,nfs    ,NC_A,lace scarf worn in Spain,,,,1,
mantillo,{166834},mantillo,nms    ,NC_O,mulch,,,,1,
manto,"{11429, 157278}",manto,nms    ,NC_O,"shroud, cloak, layer, surface, blanket",,,,,
manzana,{65213},manzana,nfs    ,NC_A,apple,,,,,
