word,wordID_set,lemma,POS,Inflection_Class,Meaning,Animacy,Innapropriate?,Derivational Morpheme?,Potential,
manzano,"{79051, 395109}",manzano,nms    ,NC_O,apple tree,,,,,
mara,{37012},mara,nfs    ,NC_A,"people in one's in-group; crew, gang",,,,,
marca,{24973},marca,nfs    ,NC_A,"brand (of clothes)< mark, pring, record",,,,1,
marcela,{189012},marcela,np,NC_A,?,,,,,
marcelo,{170180},marcelo,n,NC_O,?,,,,,
marco,"{13953, 89266}",marco,nms    ,NC_O,"frame, fraemwork, ",,,,1,V
maria,{25529},maria,n,NC_A,?,,,,,
marica,"{1095310, 85262}",marica,nms    ,NC_A,f*g,1,,,,
marico,{167220},marico,n,NC_O,f*g,1,,,,
marina,"{100296, 22633, 78733, 855158, 13784, 855160}",marina,nfs    ,NC_A,navy ,,,,1,Adj/V
marinera,{124078},marinera,nfs    ,NC_A,"sailor, seaman",1,,,,
marinero,"{35833, 210948}",marinero,nms    ,NC_O,"sailor, seaman",1,,,,
marino,{28112},marino,nms    ,NC_O,"sailor, seaman",1,,,1,Adj/V
mario,{1095362},mario,n,NC_O,?,,,,,
maro,{1310456},maro,nms    ,NC_O,?,,,,,
marrana,{162950},marrana,nfs    ,NC_A,pig,,,,,
marrano,"{105768, 1310487}",marrano,nms    ,NC_O,pig,,,,,
martina,"{141083, 365453}",martina,np,NC_A,?,,,,,
martino,{185642},martino,n,NC_O,myrna bird,,,,,
maya,"{179617, 35290, 84949}",maya,nms    ,NC_A,"maya person, language",1,,,1,Adj
mayo,"{885348, 14677, 5542}",mayo,nms    ,NC_O,may,,,,1,V
maza,"{77009, 78734}",maza,nfs    ,NC_A,"mace, club, mallet, handle, drumstick",,,,,V
mazo,"{645112, 38348, 2800318}",mazo,nms    ,NC_O,"hammer, mallet, gavel, pestle",,,,,
ma√±a,"{58552, 90098}",ma√±a,nfs    ,NC_A,"someone from aragon; skill, aptitute, knack, trick, bad happit (LA)",1,,,,Adj/V
ma√±o,{395102},ma√±o,nms    ,NC_O,someone from aragon;,1,,,,Adj/V
mbia,{2800455},mbia,n,NC_A,?,,,,,
mbio,{1095800},mbio,n,NC_O,?,,,,,
mca,"{127041, 955242}",mca,n,NC_A,?,,,,,
mco,"{2800986, 2800987}",mco,n,NC_O,?,,,,,
mechera,{2263000},mechera,nfs    ,NC_A,?,,,,,
mechero,"{78784, 535220}",mechero,nms    ,NC_O,burner,,,,,
mec√°nica,"{645137, 10810, 84316}",mec√°nica,nfs    ,NC_A,mechanic,1,,,,
mec√°nico,"{211640, 25307}",mec√°nico,nms    ,NC_O,mechanic,1,,,,
media,"{83237, 132469, 24765, 105639}",media,nms    ,NC_A,"half, stocking, panythose, mean, average",,,,,Adj/V
medio,"{116201, 108731, 87975}",medio,nms    ,NC_O,"half, middle avg",,,,,
mela,{250106},mela,nfs    ,NC_A,"smitt, smit",,,,,
melo,"{169786, 100493, 1096127}",melo,np,NC_O,?,,,,,
mesa,{143222},mesa,nfs    ,NC_A,table,,,,,
meso,{212992},meso,n,NC_O,?,,,,,
mesonera,{420313},mesonera,nfs    ,NC_A,hotel owner,1,,,,
mesonero,{168304},mesonero,nms    ,NC_O,hotel owner,1,,,,
metaf√≠sica,"{14873, 51853}",metaf√≠sica,nfs    ,NC_A,metaphysician,1,,,,
metaf√≠sico,{77221},metaf√≠sico,nms    ,NC_O,metaphysician,1,,,,
mica,"{148736, 83566}",mica,nfs    ,NC_A,mica (mineral),,,,1,
mico,"{93140, 166119}",mico,nms    ,NC_O,"monkey, child, ugly person, vagina (NC)",,,,1,
microbi√≥loga,{320472},microbi√≥logo,nfs    ,NC_O,microbiologist,1,,,,
microbi√≥logo,{176140},microbi√≥logo,nms    ,NC_O,microbiologist,1,,,,
mija,"{100298, 176973}",hijo,n,NC_O,child,1,,,,
mijo,"{163309, 47598}",hijo,n,NC_O,child,1,,,,
millonaria,"{25832, 82010}",millonario,n,NC_O,millionare,1,,,,
millonario,"{23011, 217324, 86751}",millonario,n,NC_O,millionare,1,,,,
mina,{53624},mina,nfs    ,NC_A,"mine; (AG, Chile) Girl;  Prostitute (AG)",1,,,,
ministra,"{320485, 50206, 35439}",ministra,nfs    ,NC_A,minister,1,,,,
ministro,"{535360, 140627, 128660, 11646}",ministro,nms    ,NC_O,minister,1,,,,
mino,{130815},mino,n,NC_O,"(AG, Chile) boy",1,,,,
minuta,"{190066, 49943}",minuta,nfs    ,NC_A,"rought draft, bill, fee, list, minutes (of a meeting)",,,,1,
minuto,"{100792, 126488, 49315, 11207}",minuto,n,NC_O,minute,,,,1,
misa,"{6392, 13473, 119402}",misa,nfs    ,NC_A,mass (church),,,,1,V
miso,"{191090, 115908}",miso,n,NC_O,miso (food),,,,1,V
mita,"{86890, 183766}",mita,nfs    ,NC_A,?,,,,,
mito,"{30421, 84951}",mito,nms    ,NC_O,myth,,,,,
mo,"{123424, 70634}",mo,n,NC_O,,,,,,
moca,"{90490, 360322}",moca,nms    ,NC_A,V// misspelling of mocha???,,,,1,
moco,{26658},moco,nms    ,NC_O,"mucus, slime, ",,,,1,
mocosa,{201830},mocosa,nfs    ,NC_A,brat,1,,,,
mocoso,{108129},mocoso,nms    ,NC_O,brat,1,,,,
moda,"{84757, 36455}",moda,nfs    ,NC_A,"fashion, fad",,,,1,
modo,{20990},modo,nms    ,NC_O,"way, manner",,,,1,
mojala,{2815561},mojala,n,NC_A,?,,,,,
mojalo,{2815563},mojalo,n,NC_O,?,,,,,
molina,"{217330, 150628, 420367}",molino,n,NC_O,V,,,,,
molinera,{210967},molinero,n,NC_O,miller,1,,,,
molinero,{124256},molinero,nms    ,NC_O,miller,1,,,,
molino,{22243},molino,nms    ,NC_O,mill,,,,,
mona,"{165099, 51398}",mona,nfs    ,NC_A,"drunkenness, fuddle, female monkey",1,,,,
mono,"{64433, 12901}",mono,nms    ,NC_O,monkey,1,,,,
monta,{53625},monta,nfs    ,NC_A,"riding, mountain, total, importance",,,,1,V
montera,{142037},montera,nfs    ,NC_A,hunter,1,,,,
montero,{142038},montero,nms    ,NC_O,hunter,1,,,,
monto,{80264},monto,nms    ,NC_O,amount,,,,1,V
mora,"{23240, 37798}",mora,nfs    ,NC_A,"mulberry, blackberry, default, moor",1,,,,
morada,{140632},morada,nfs    ,NC_A,"abode, dwelling, resting place",,,,1,Adj
morado,{52285},morado,nms    ,NC_O,"purple, mulberry, bruise",,,,1,Adj
morena,"{47800, 35401}",morena,nfs    ,NC_A,dark skinner person,1,,,,
moreno,"{420384, 118946, 46228}",moreno,nms    ,NC_O,dark skinner person,1,,,,
moro,"{81480, 59499}",moro,nms    ,NC_O,moor,1,,,,
morocha,{90333},morocha,nfs    ,NC_A,"dark skinned person (AG, UG)",1,,,,
morocho,{111266},morocho,nms    ,NC_O,"dark skinned person (AG, UG)",1,,,,
morra,{182852},morra,nfs    ,NC_A,"upper part of head, morra (game), kid (MX)",,,,1,
morro,"{38848, 82011}",morro,nms    ,NC_O,"hilll, snout, mouth, pebble, headland, kid (MX)",,,,1,
mosca,"{150346, 110495}",mosca,nfs    ,NC_A,fly (insect),,,,1,V
mosco,{151552},mosco,n,NC_O,mosquito,,,,1,V
mosquita,{140002},mosquita,nfs    ,NC_A,little mosca,,,,,
mosquito,{24413},mosquito,nms    ,NC_O,little mosco,,,,,
mota,"{60472, 70013}",mota,nfs    ,NC_A,"speck, pill (of fabric), fluff",,,,1,
moto,"{60741, 6262, 147647}",moto,nms    ,NC_O,"short for motorcycle, milestone",,,,1,
moza,{66281},moza,n,NC_A,girl,1,,,,
mozo,"{29075, 217343, 133695}",mozo,nms    ,NC_O,boy,1,,,,
muchacha,"{133472, 68020, 260038}",muchacho,n,NC_O,girl,1,,,,
muchachita,{70014},muchachita,n,NC_A,little girl,1,,,,
muchachito,{50180},muchachito,n,NC_O,little boy,1,,,,
muchacho,"{5889, 38986, 115319}",muchacho,nms    ,NC_O,girl,1,,,,
muerta,"{124433, 21098}",muerto,n,NC_O,dead person,1,,,,
muerto,"{220882, 192676}",muerto,nms    ,NC_O,dead person,1,,,,
mula,{26193},mula,nfs    ,NC_A,"trash, mule",1,,,,
mulo,{110637},mulo,nms    ,NC_O,mule,1,,,,
musica,{88135},m√∫sica,n,NC_A,musician,1,,,,
musico,{76958},m√∫sico,n,NC_O,musician,1,,,,
mu√±eca,{11225},mu√±eca,nfs    ,NC_A,doll,,,,,
mu√±eco,{20771},mu√±eco,nms    ,NC_O,doll,,,,,
m√°xima,"{110354, 11612}",m√°xima,nfs    ,NC_A,maximum,,,,,Adj
m√°ximo,"{68138, 49411}",m√°ximo,nms    ,NC_O,maximum,,,,,
m√≠stica,"{22443, 157294}",m√≠stica,nfs    ,NC_A,mystic,1,,,,
m√≠stico,"{43339, 224715}",m√≠stico,nms    ,NC_O,mystic,1,,,,
m√∫sica,"{21380, 15039}",m√∫sica,nfs    ,NC_A,musician,1,,,,
m√∫sico,{107286},m√∫sico,nms    ,NC_O,musician,1,,,,
naranja,"{14099, 80142}",naranja,n,NC_A,orange,,,,,
naranjo,"{58218, 67934}",naranjo,nms    ,NC_O,orange tree,,,,,
nea,{108865},neo,n,NC_O,?,,,,,Adj
negociada,{77990},negociado,n,NC_O,?,,,,,
negociado,"{1045307, 110499, 56567}",negociado,nms    ,NC_O,?,,,,,
negra,"{20761, 86754}",negra,nfs    ,NC_A,black person,1,,,,
negrita,"{38235, 81887}",negrita,nfs    ,NC_A,small black person,1,,,,
negrito,"{118800, 218063, 59079}",negrito,nms    ,NC_O,small black person,1,,,,
negro,{1315522},negro,nms    ,NC_O,black person,1,,,,
neo,"{232004, 77062, 250162, 119097, 49467}",neo,n,NC_O,anchor,,,,,
neur√≥loga,{145522},neur√≥logo,nfs    ,NC_O,neurologist,1,,,,
neur√≥logo,{38296},neur√≥logo,nms    ,NC_O,neurologist,1,,,,
ni?a,{151847},ni?a,n,NC_A,?,,,,,
ni?o,{70560},ni?o,n,NC_O,?,,,,,
nina,{184244},ni√±o,n,NC_O,boy,1,,,,
nino,"{51764, 193796}",nino,n,NC_O,male doll,1,,,,
ni√±ata,{188077},ni√±ata,nfs    ,NC_A,kid,1,,,,
ni√±ato,{106954},ni√±ato,nms    ,NC_O,kid,1,,,,
ni√±ita,{47772},ni√±ita,n,NC_A,small child,1,,,,
ni√±ito,{57678},ni√±ito,n,NC_O,small child,1,,,,
nosotra,{740191},nosotra,n,NC_A,?,,,,,
nosotro,{118484},nosotro,n,NC_O,?,,,,,
notaria,{109444},notaria,nfs    ,NC_A,notary,1,,,,
notario,"{35712, 14443}",notario,nms    ,NC_O,notary,1,,,,
novia,"{133699, 76541}",novia,nfs    ,NC_A,girlfriend,1,,,,
novicia,{152397},novicia,nfs    ,NC_A,novice,1,,,,
novicio,{110361},novicio,nms    ,NC_O,novice,1,,,,
noviecita,{230353},noviecita,n,NC_A,,,,,,
noviecito,{210988},noviecito,n,NC_O,,,,,,
novio,"{176994, 122741}",novio,nms    ,NC_O,,,,,,
nuclea,{86527},n√∫cleo,n,NC_O,,,,,,
nucleo,{79573},n√∫cleo,n,NC_O,,,,,,
nuesra,{760135},nuesra,n,NC_A,,,,,,
nuesro,{560227},nuesro,n,NC_O,,,,,,
nueva,"{5520, 67896}",nueva,nfs    ,NC_A,,,,,,
nuevo,{760139},nuevo,nms    ,NC_O,,,,,,
nutri√≥loga,{134977},nutri√≥logo,n,NC_O,,,,,,
nutri√≥logo,{131648},nutri√≥logo,n,NC_O,,,,,,
obsecionada,{760221},obsecionada,n,NC_A,,,,,,
obsecionado,{1160440},obsecionado,n,NC_O,,,,,,
occisa,{134114},occiso,n,NC_O,,,,,,
occiso,"{108376, 76394}",occiso,n,NC_O,,,,,,
odont√≥loga,{156034},odont√≥logo,nfs    ,NC_O,,,,,,
odont√≥logo,{168320},odont√≥logo,nms    ,NC_O,,,,,,
oliva,"{110501, 148200, 11433, 213038, 76851}",oliva,nfs    ,NC_A,,,,,,
olivo,"{92657, 35092}",olivo,nms    ,NC_O,,,,,,
onagra,{156038},onagra,nfs    ,NC_A,,,,,,
onagro,{760394},onagro,nms    ,NC_O,,,,,,
onc√≥loga,{215919},onc√≥logo,nfs    ,NC_O,,,,,,
onc√≥logo,{61221},onc√≥logo,nms    ,NC_O,,,,,,
opa,{189556},opa,nms    ,NC_A,,,,,,
opo,{218078},opo,n,NC_O,,,,,,
optica,"{88290, 181506}",√≥ptica,n,NC_A,,,,,,
optico,{760447},optico,n,NC_O,,,,,,
oratoria,{224760},oratoria,nfs    ,NC_A,,,,,,
oratorio,{81109},oratorio,nms    ,NC_O,,,,,,
orca,"{107184, 245166}",orca,nfs    ,NC_A,,,,,,
orco,{167241},orco,n,NC_O,,,,,,
osa,"{135193, 143965}",osa,nfs    ,NC_A,,,,,,
oso,"{58220, 158983}",oso,n,NC_O,,,,,,
ostra,{88775},ostra,nfs    ,NC_A,,,,,,
ostro,{805294},ostro,nms    ,NC_O,,,,,,
ova,"{176587, 241199}",ova,nfs    ,NC_A,,,,,,
ovo,{179189},ovo,n,NC_O,,,,,,
pa,"{27034, 38868, 760623}",pa,n,NC_A,,,,,,
paca,{193274},paca,nfs    ,NC_A,,,,,,
paco,{141807},paco,np,NC_O,,,,,,
paga,"{223211, 11926}",paga,nfs    ,NC_A,,,,,,
pago,"{88776, 805431, 37015}",pago,nms    ,NC_O,,,,,,
pajarita,{91541},pajarita,nfs    ,NC_A,,,,,,
pajarito,"{29424, 142049}",pajarito,nms    ,NC_O,,,,,,
pala,"{210362, 26845}",pala,nfs    ,NC_A,,,,,,
palabrer√≠a,{42849},palabrer√≠a,nfs    ,NC_A,,,,,,
palabrer√≠o,{148206},palabrer√≠o,n,NC_O,,,,,,
paleta,{20470},paleta,nfs    ,NC_A,,,,,,
paleto,{160251},paleto,nms    ,NC_O,,,,,,
palo,{192129},palo,nms    ,NC_O,,,,,,
paloma,{27096},paloma,nfs    ,NC_A,,,,,,
palomo,{155420},palomo,nms    ,NC_O,,,,,,
palta,{53859},palta,nms    ,NC_A,,,,,,
palto,{187615},palto,nms    ,NC_O,,,,,,
panadera,{145770},panadera,nfs    ,NC_A,,,,,,
panadero,{45937},panadero,nms    ,NC_O,,,,,,
papa,{55470},papa,nms    ,NC_A,,,,,,
papada,{100211},papada,nfs    ,NC_A,,,,,,
papado,{75566},papado,nms    ,NC_O,,,,,,
papita,{205027},papita,n,NC_A,,,,,,
papito,"{58586, 105783}",papito,n,NC_O,,,,,,
papo,{189567},papo,nms    ,NC_O,,,,,,
para,"{760762, 54773}",para,n,NC_A,,,,,,
parada,"{120523, 241206}",parada,nfs    ,NC_A,,,,,,
parado,{29849},parado,nms    ,NC_O,,,,,,
pareja,"{52520, 1555743}",pareja,nfs    ,NC_A,,,,,,
parejo,{66581},parejo,n,NC_O,,,,,,
paria,{64079},paria,nms    ,NC_A,,,,,,
pario,{78695},pario,n,NC_O,,,,,,
paro,"{52408, 133277}",paro,n,NC_O,,,,,,
partera,{57994},partera,n,NC_A,,,,,,
partero,{216633},partero,nms    ,NC_O,,,,,,
partida,"{133489, 92010, 50311}",partido,n,NC_O,,,,,,
partido,"{133924, 224780, 67671, 14895}",partido,n,NC_O,,,,,,
pasa,{38284},paso,n,NC_O,,,,,,
pasada,"{12867, 76396, 48927}",pasada,nfs    ,NC_A,,,,,,
pasado,{127821},pasado,nms    ,NC_O,,,,,,
pasajera,{91611},pasajera,nfs    ,NC_A,,,,,,
pasajero,"{14276, 205031}",pasajero,nms    ,NC_O,,,,,,
pasea,{176594},paseo,n,NC_O,,,,,,
paseo,"{5867, 46446}",paseo,nms    ,NC_O,,,,,,
pasiva,{54377},pasiva,nfs    ,NC_A,,,,,,
pasivo,"{143242, 245187, 25975}",pasivo,nms    ,NC_O,,,,,,
paso,"{100611, 42341, 13258, 166865, 141330, 39411}",paso,nms    ,NC_O,,,,,,
pasta,"{48305, 6019}",pasta,nfs    ,NC_A,,,,,,
pasto,"{145776, 169817}",pasto,n,NC_O,,,,,,
pata,"{134120, 1956475}",pata,nms    ,NC_A,,,,,,
patita,{68409},patita,n,NC_A,,,,,,
patito,{54322},patito,nms    ,NC_O,,,,,,
pato,{42119},pato,nms    ,NC_O,,,,,,
patricia,"{610188, 87837}",patricio,np,NC_O,,,,,,
patricio,"{93397, 24587, 91101, 218094}",patricio,nms    ,NC_O,,,,,,
pava,{140646},pava,nfs    ,NC_A,,,,,,
pavo,"{82993, 150645}",pavo,nms    ,NC_O,,,,,,
pedagoga,{115056},pedagoga,nfs    ,NC_A,,,,,,
pedagogo,{47439},pedagogo,nms    ,NC_O,,,,,,
pela,"{106025, 49063}",pela,nfs    ,NC_A,,,,,,
pelo,"{102440, 22202, 164405}",pelo,n,NC_O,,,,,,
peluquera,{119268},peluquero,n,NC_O,,,,,,
peluquero,{45113},peluquero,nms    ,NC_O,,,,,,
pena,"{78328, 92575}",pena,nfs    ,NC_A,,,,,,
penca,{90780},penca,nfs    ,NC_A,,,,,,
penco,{218780},penco,nms    ,NC_O,,,,,,
penitenciaria,{143974},penitenciaria,nfs    ,NC_A,,,,,,
penitenciario,{171362},penitenciario,nms    ,NC_O,,,,,,
peno,{610256},peno,n,NC_O,,,,,,
pepita,{105035},pepita,nfs    ,NC_A,,,,,,
pepito,{107191},pepito,nms    ,NC_O,,,,,,
pera,"{27344, 130066}",pera,nfs    ,NC_A,,,,,,
peregrina,{150371},peregrina,nfs    ,NC_A,,,,,,
peregrino,"{200702, 42951}",peregrino,nms    ,NC_O,,,,,,
periodista,"{86062, 12902}",periodista,nms    ,NC_A,,,,,,
periodisto,{660070},periodisto,n,NC_O,,,,,,
permitia,{219480},permitia,n,NC_A,,,,,,
permitio,{152416},permitio,n,NC_O,,,,,,
pero,"{77225, 29163}",pero,nms    ,NC_O,,,,,,
perra,"{162988, 13695}",perra,nfs    ,NC_A,,,,,,
perro,"{36672, 91844}",perro,nms    ,NC_O,,,,,,
pesa,{41511},pesa,nfs    ,NC_A,,,,,,
peso,"{106249, 35291}",peso,nms    ,NC_O,,,,,,
pesquera,{224043},pesquera,nfs    ,NC_A,,,,,,
pesquero,{122309},pesquero,nms    ,NC_O,,,,,,
petarda,{200704},petarda,nfs    ,NC_A,,,,,,
petardo,{82694},petardo,nms    ,NC_O,,,,,,
peticionaria,{146325},peticionario,n,NC_O,,,,,,
peticionario,{52033},peticionario,nms    ,NC_O,,,,,,
pica,"{189584, 176182, 66319}",pica,nfs    ,NC_A,,,,,,
pico,"{24419, 184271}",pico,n,NC_O,,,,,,
pimienta,"{164761, 40509}",pimiento,n,NC_O,,,,,,
pimiento,{187628},pimiento,n,NC_O,,,,,,
pina,{178288},pi√±a,n,NC_A,,,,,,
pincha,{64149},pincha,np,NC_A,,,,,,
pincho,{87839},pincho,nms    ,NC_O,,,,,,
pino,"{66752, 75109, 25773}",pino,nms    ,NC_O,,,,,,
pisa,{115059},pisa,nfs    ,NC_A,,,,,,
pisca,"{2308129, 2308130, 151869}",pisco,n,NC_O,,,,,,
pisco,"{46969, 91394}",pisco,nms    ,NC_O,,,,,,
piso,"{222464, 116358}",piso,n,NC_O,,,,,,
pista,"{88350, 50815}",pista,n,NC_A,,,,,,
pisto,{53038},pisto,nms    ,NC_O,,,,,,
pita,"{76693, 215199}",pita,nfs    ,NC_A,,,,,,
pito,"{179209, 176187}",pito,nms    ,NC_O,,,,,,
pizca,{20661},pizca,nfs    ,NC_A,,,,,,
pizco,{610410},pizco,nms    ,NC_O,,,,,,
plana,"{28132, 86325, 150094}",plana,nfs    ,NC_A,,,,,,
plano,"{240316, 64310}",plano,nms    ,NC_O,,,,,,
plaza,"{58832, 140874}",plaza,n,NC_A,,,,,,
plazo,"{110786, 15107, 186186, 51957, 141336, 83519}",plazo,n,NC_O,,,,,,
plenaria,{47207},plenaria,n,NC_A,,,,,,
plenario,{140429},plenario,n,NC_O,,,,,,
pl√°stica,"{220964, 41095}",pl√°stica,nfs    ,NC_A,,,,,,
pl√°stico,"{146328, 5638}",pl√°stico,nms    ,NC_O,,,,,,
po,"{107656, 48127}",po,n,NC_O,,,,,,
polea,{78739},polea,nfs    ,NC_A,,,,,,
poleo,{200103},poleo,nms    ,NC_O,,,,,,
politica,{100613},politica,n,NC_A,,,,,,
politico,{59303},politico,n,NC_O,,,,,,
politiquera,{128686},politiquero,n,NC_O,,,,,,
politiquero,"{151259, 148222}",politiquero,n,NC_O,,,,,,
polla,{47954},polla,nfs    ,NC_A,,,,,,
pollera,"{163737, 47972}",pollera,nfs    ,NC_A,,,,,,
pollero,{217405},pollero,nms    ,NC_O,,,,,,
pollo,"{132688, 5873, 50250}",pollo,nms    ,NC_O,,,,,,
polola,{81662},polola,n,NC_A,,,,,,
pololo,{48459},pololo,nms    ,NC_O,,,,,,
popa,{245222},popa,nfs    ,NC_A,,,,,,
popo,{107907},popo,n,NC_O,,,,,,
portera,{960324},portera,nfs    ,NC_A,,,,,,
portero,{108749},portero,n,NC_O,,,,,,
portezuela,{181979},portezuela,nfs    ,NC_A,,,,,,
portezuelo,{235658},portezuelo,nms    ,NC_O,,,,,,
posa,{223258},poso,n,NC_O,,,,,,
poso,{64442},poso,nms    ,NC_O,,,,,,
pota,{210401},pota,nfs    ,NC_A,,,,,,
poto,{92734},poto,nms    ,NC_O,,,,,,
potra,{159000},potra,nfs    ,NC_A,,,,,,
potro,"{40365, 49319}",potro,nms    ,NC_O,,,,,,
prendia,{196020},prendia,n,NC_A,,,,,,
prendio,{125283},prendio,n,NC_O,,,,,,
prepaga,"{130653, 188631}",prepago,n,NC_O,,,,,,
prepago,"{205069, 68261, 37887}",prepago,n,NC_O,,,,,,
presa,{107658},presa,nfs    ,NC_A,,,,,,
preso,"{126513, 45564}",preso,n,NC_O,,,,,,
prima,"{101104, 92274, 13893}",prima,n,NC_A,,,,,,
primeriza,{205699},primeriza,nfs    ,NC_A,,,,,,
primerizo,{175768},primerizo,nms    ,NC_O,,,,,,
primo,"{10784, 189105, 80207}",primo,nms    ,NC_O,,,,,,
primog√©nita,"{1165387, 125124}",primog√©nita,nfs    ,NC_A,,,,,,
primog√©nito,{29707},primog√©nito,nms    ,NC_O,,,,,,
prisionera,{75710},prisionero,n,NC_O,,,,,,
prisionero,"{132691, 67468}",prisionero,n,NC_O,,,,,,
privada,{23093},privada,nfs    ,NC_A,,,,,,
privado,{162313},privado,nms    ,NC_O,,,,,,
promedia,{118070},promedio,n,NC_O,,,,,,
promedio,"{315024, 14961, 6378, 286437}",promedio,n,NC_O,,,,,,
propietaria,{20558},propietaria,n,NC_A,,,,,,
propietario,{116216},propietario,nms    ,NC_O,,,,,,
prota,{59529},prota,n,NC_A,,,,,,
protesta,{163362},protesta,nfs    ,NC_A,,,,,,
protesto,{89283},protesto,nms    ,NC_O,,,,,,
proto,{221751},proto,n,NC_O,,,,,,
pr√°ctica,"{52764, 140254}",pr√°ctica,nfs    ,NC_A,,,,,,
pr√°ctico,{36297},pr√°ctico,nms    ,NC_O,,,,,,
psicologa,{159323},psic√≥logo,n,NC_O,,,,,,
psicologo,"{177449, 66550}",psic√≥logo,n,NC_O,,,,,,
psic√≥loga,"{76209, 46355, 160643}",psic√≥logo,n,NC_O,,,,,,
psic√≥logo,"{76805, 61277, 143722}",psic√≥logo,nms    ,NC_O,,,,,,
puerca,{121511},puerca,nfs    ,NC_A,,,,,,
puerco,"{215986, 51986}",puerco,nms    ,NC_O,,,,,,
puerta,{133715},puerta,n,NC_A,,,,,,
puerto,"{66552, 55105, 79773, 157007}",puerto,nms    ,NC_O,,,,,,
puesta,"{305285, 14246}",puesta,nfs    ,NC_A,,,,,,
puesto,"{192751, 131252, 60239}",puesto,nms    ,NC_O,,,,,,
puja,{38106},puja,nfs    ,NC_A,,,,,,
pujo,{216689},pujo,nms    ,NC_O,,,,,,
pulpa,{22606},pulpa,nfs    ,NC_A,,,,,,
pulpo,"{29387, 120534}",pulpo,nms    ,NC_O,,,,,,
puna,{118073},puna,nfs    ,NC_A,,,,,,
puno,{120027},pu√±o,n,NC_O,,,,,,
